Word,Word type,new AoA,Frequency
a,F,123,4.364
abate,V,606,0.3711
able,A,309,2.517
about,F,252,3.3318
above,F,229,2.2323
abroad,F,376,1.6381
absence,N,376,1.617
absent,A,333,1.1183
absolutely,ADV,435,1.9194
absolve,V,600,0.2923
abstain,V,583,0.5599
abuse,V,555,0.8335
accept,V,389,2.3167
accidie,N,652,-1.5539
accord,V,606,2.0503
according,F,488,2.0503
accountant,N,526,1.0326
accuse,V,420,1.5563
accused,N,427,0.5599
achieve,V,439,2.0737
achievement,N,448,1.6002
acknowledge,V,494,1.5332
across,F,275,2.3599
act,V,294,2.0919
actually,ADV,374,2.3708
add,V,225,2.3694
administrator,N,585,1.0674
admire,V,420,1.6409
admit,V,349,1.9894
admonish,V,578,0.2912
adore,V,416,1.0856
adult,N,290,1.9714
advance,V,431,1.464
advanced,A,442,1.6364
advise,V,442,1.6337
aeroplane,N,229,1.0715
affair,N,528,1.9758
affectionate,A,439,0.887
affectionateness,N,572,-1.5539
affidavit,N,644,0.0253
affirm,V,608,0.76
affliction,N,566,0.3598
afghanistan,N,578,0.8041
afraid,A,246,2.0508
africa,N,380,2.0702
after,F,218,2.8829
again,F,197,2.8865
against,F,288,2.7687
age,N,193,2.4637
agree,V,294,2.2817
ahead,F,321,1.9829
aid,V,412,0.9699
aim,N,357,1.7326
aimer,N,562,-1.5539
air,N,233,2.4006
air stewardess,N,513,-1.5539
airbrush,V,624,-1.5539
airman,N,437,0.1931
alarm,N,319,1.3361
alarm,V,412,1.1959
alaska,N,511,-1.5539
albania,N,593,-0.2518
alcoholic,N,583,0.8189
alert,V,488,0.9567
algebra,N,492,0.3034
algeria,N,559,0.837
alive,A,277,1.8021
all,F,180,2.1668
alligator,N,332,0.1943
allot,V,545,0.734
allow,V,340,2.4233
almost,F,296,2.6728
along,F,263,2.2749
also,F,273,2.9645
alter,V,351,1.5953
although,F,378,2.4815
always,F,275,2.8209
amaze,V,383,1.2243
amazement,N,414,1
ambience,N,631,0.0492
amble,V,507,0.3711
amend,V,536,0.6665
america,N,343,-1.5539
amusement,N,357,1.0418
an,F,204,3.5206
anarchy,N,596,0.616
anatomy,N,585,0.9201
and,F,164,4.4589
anger,N,288,1.7161
anger,V,351,0.8839
anglican,N,541,0.3032
anglicism,N,600,-1.5539
anglo catholic,N,614,-1.5539
angry,A,263,1.8238
announce,V,414,1.8723
annoy,V,311,1.2455
annoyance,N,399,0.7889
another,F,256,2.8458
antarctic,N,460,0.0492
antelope,N,446,0.7059
anthropology,N,627,0.4548
anticipate,V,524,1.3292
anxiety,N,519,1.6234
anxious,A,475,1.614
any,F,230,3.1025
anyhow,F,332,1.2006
anyone,F,265,2.268
anything,F,256,2.5883
anyway,F,298,2.1393
apart,F,340,0.3492
ape,N,324,1.0394
appear,V,359,2.4653
appearance,N,397,1.7917
appliance,N,509,0.7964
appreciate,V,473,1.5423
appreciation,N,494,1.0835
aquamarine,N,576,-0.1079
arabic,N,583,0.6964
arcade,N,463,0.6042
arch,N,353,1.2357
arch,V,471,0.9232
archaeologist,N,562,0.5988
archaeology,N,568,0.9619
architect,N,524,1.2669
arctic,N,452,0.2095
argentina,N,517,0.8156
argue,V,319,2.0755
around,F,277,2.48
arrange,V,359,1.9477
art,N,330,2.2251
article,N,404,1.7925
artist,N,345,1.8713
artistic,A,427,1.2005
artwork,N,456,-1.5539
as,F,225,3.0451
ascend,V,448,0.8299
ask,V,195,2.913
ass,N,305,1.0306
assault,V,493,0.943
assert,V,551,1.3568
assess,V,551,1.3674
assimilate,V,631,0.8
assist,V,441,1.3059
assistant,N,402,1.5317
assume,V,492,2.0412
astrology,N,562,0.316
at,F,185,3.7479
ate,V,189,2.4617
atheism,N,602,-0.2518
attack,N,385,2.0462
attack,V,387,1.8458
attempt,N,380,2.0416
attempt,V,385,1.8945
attend,V,359,1.8743
attendance,N,353,1.1219
attest,V,608,0.2529
auburn,N,490,0.0682
audiology,N,631,-1.5539
australia,N,395,1.6075
austria,N,498,0.9671
autocracy,N,637,-0.1367
avail,N,597,0.4548
avarice,N,610,0.1271
avoid,V,422,2.0604
await,V,446,1.3448
awake,V,326,0.9053
award,V,402,1.129
aware,A,391,1.9946
awareness,N,448,1.3836
away,F,239,2.8319
awe,N,493,0.9175
awful,A,319,1.7777
awkward,A,364,1.2986
azure,N,549,-0.3468
baboon,N,444,0.6503
baby,N,157,2.4118
babyminder,N,469,-1.5539
babysit,V,469,-1.5539
back,F,222,2.9941
back,N,313,2.2929
backbencher,N,629,0.2923
backwards,F,294,1.2949
bad,A,166,2.5198
badger,N,359,0.8645
badly,ADV,303,1.748
bake,V,244,1.3735
baker,N,252,1.2398
ballet,N,370,1.2036
ballgown,N,465,-1.5539
ban,V,469,1.3058
banana,N,193,0.9261
bandage,V,263,0.5667
bang,V,199,1.2095
bank clerk,N,475,-1.5539
bank manager,N,482,-1.5539
baptist,N,551,0.4955
bare,A,329,1.5752
bare,V,454,0.6502
barmaid,N,512,0.1271
barman,N,522,0.7597
barrister,N,597,0.7559
basic,A,498,2.0329
baste,V,522,0.3032
bat,N,250,1.1588
bat,V,321,0.8002
bath,V,191,0.7846
bathe,V,263,0.9595
battle,N,319,1.9097
bawl,V,380,0.6222
be,V,298,4.5842
be able,V,311,
bear,N,220,1.2095
bearing,N,536,0.8645
beat,V,313,1.9358
beautiful,A,279,2.0642
beaver,N,389,0.4547
because,F,258,3.1205
become,V,336,2.922
bee,N,193,1.2214
before,F,246,2.3003
befriend,V,454,0.3263
beggarman,N,397,-1.2218
begin,V,271,2.8354
beginning,N,332,1.881
behave,V,227,1.6636
behind,F,227,2.4594
beige,N,452,-0.301
being,N,456,1.9649
belgium,N,473,1.0026
believe,V,336,2.6308
belle,N,524,0.4192
belong,V,332,1.9183
below,F,267,1.852
bend,V,246,1.8187
beneath,F,294,1.3426
benefit,N,496,2.096
benefit,V,482,1.2875
beside,F,296,1.954
best,A,241,3.1628
better,A,235,3.1628
better,V,418,1.2862
betterness,N,542,-1.5539
between,F,286,2.8702
beyond,F,372,2.1601
bide,V,517,-0.1367
big,A,155,2.5959
bigger,A,201,2.5959
binman,N,336,-1.5539
biochemistry,N,635,0.2648
biologist,N,590,0.6812
biology,N,551,1.0955
birth,N,317,1.7995
bison,N,471,0.4714
bit,N,220,2.4231
black,N,208,1.7753
blame,V,326,1.6683
blew,V,265,1.9253
blink,V,277,1.1381
blue,N,206,1.4747
blue tit,N,353,-1.5539
blush,V,385,1.0349
boa constrictor,N,519,-1.5539
boat,V,442,0.1089
boil,V,294,1.6325
bolivia,N,604,0.2253
bomb,N,399,1.6146
bomb,V,433,1.0993
bomb aimer,N,547,-1.5539
bonus,N,538,0.9976
boo,V,327,0.1614
book,N,174,2.6381
bookkeeper,N,504,0.2788
born,A,256,1.9604
borrow,V,312,1.4907
botanist,N,570,0.3385
botany,N,568,0.3704
both,F,256,2.7858
bother,V,336,1.7671
bottom,N,185,1.9301
bowl,N,228,1.5187
bowl,V,355,1.107
box,V,340,-0.0487
boy,N,150,2.5442
brain,N,326,1.8743
braise,V,551,-0.4089
brazil,N,510,1.0095
break,N,376,1.4811
break,V,230,2.3601
break and enter,V,555,-1.5539
breakfast,N,167,1.7441
breathe,V,232,1.6453
breed,V,465,1.2799
bric a brac,N,575,-1.5539
bricklayer,N,437,0.2648
bridge,N,284,1.8209
brief,A,439,1.6398
bright,A,292,1.9296
brighten,V,372,0.6866
bring,V,247,2.7098
britain,N,316,2.3672
broad,A,376,1.7067
broaden,V,445,0.7846
bronze,N,448,1.211
brood,V,527,1.0048
brown,N,243,0.9619
brush,N,198,1.2184
brush,V,236,1.3755
brutal,A,488,1.1237
brutality,N,544,0.7846
buddha,N,609,0.42
buddhism,N,611,0.0899
buddhist,N,611,0.6107
budgerigar,N,376,-0.301
buffalo,N,411,0.871
bug,N,383,0.6866
build,V,251,2.3842
builder,N,343,1.0394
built,A,292,2.3842
bulgaria,N,578,0.1931
bull,N,286,1.44
bully,N,349,0.6042
bully,V,359,0.943
bungalow,N,380,0.887
bungee jump,V,625,-1.5539
burma,N,578,0.5024
burst,V,294,1.5809
burundi,N,644,-0.5528
bury,V,313,1.7004
bus driver,N,254,-1.5539
businessman,N,482,1.3662
but,F,233,3.7334
butter,V,235,0.4192
buy,V,237,2.4093
by,F,231,3.6381
cabinet minister,N,578,-1.5539
calculate,V,473,1.4812
calf,N,294,1.3142
call,V,254,2.8416
callousness,N,597,-0.0506
calm,A,395,1.4042
calm,N,482,0.9318
camel,N,303,1.3994
can,V,197,3.598
canada,N,404,1.3786
canary,N,326,0.5106
cannot,V,267,2.394
car maker,N,460,-1.5539
care,V,338,2.0846
carer,N,523,-1.5539
carpenter,N,387,0.6107
carpet,N,244,1.4779
carpet fitter,N,486,-1.5539
carpet layer,N,501,-1.5539
carve,V,362,1.2911
cast,V,471,1.6146
caste,N,597,0.76
categorise,V,595,0.301
catholic,N,477,1.1973
catholicism,N,536,0.1461
cause,V,416,2.2349
cerise,N,551,-1.2218
certain,A,372,2.0215
certainly,ADV,385,2.3562
ceylon,N,534,-1.5539
chad,N,640,0.4456
chance,N,368,2.237
change,N,338,2.3256
change,V,332,2.663
chaos,N,516,1.1849
chap,N,394,1.4513
charlady,N,495,-0.5528
charming,A,415,1.3448
chart,N,413,1.255
chart,V,506,0.2385
chase,V,282,1.3071
chasm,N,547,0.4099
chastise,V,522,-0.0757
chat,V,348,1.0674
chatter,V,359,1.0095
cheat,N,335,0.1451
cheat,V,338,1.1451
check,V,383,1.9198
cheer,V,308,1.1784
cheerful,A,314,1.267
cheerfulness,N,366,0.2253
cheetah,N,456,-0.1739
chef,N,469,0.525
chemical,N,497,1.3817
chemist,N,398,0.871
chemistry,N,478,1.1237
chew,V,223,1.3047
chic,N,562,0.2095
child,N,221,3.0347
childminder,N,521,-1.5539
children,N,226,3.0347
chile,N,575,0.7474
chill,N,376,0.8228
chimpanzee,N,376,0.5328
china,N,445,1.723
chinchilla,N,570,-0.6508
chipmunk,N,564,-0.9518
choice,N,379,2.0637
choke,V,318,1.1587
chop,N,333,0.7014
chop,V,297,1.29
chorus,N,379,1.0143
chose,V,331,2.2538
christian,N,389,1.3746
christian science,N,607,-1.5539
christian scientist,N,616,-1.5539
christianity,N,432,1.152
chuckle,V,355,0.8041
church of england,N,392,-1.5539
church of scotland,N,532,-1.5539
church of wales,N,562,-1.5539
cigarette,N,264,1.8523
cinder,N,325,0.2095
circle,V,340,1.0503
civil,A,519,1.8296
civil servant,N,581,-1.5539
clang,V,402,0.4953
clarity,N,564,1.035
class,N,256,2.4385
clatter,V,370,0.8156
clean,A,213,1.7975
clean,V,236,1.7818
cleaner,N,346,1.0523
cleft,N,553,0.5024
clergyman,N,443,0.8506
clerk,N,465,1.4787
cleverness,N,411,0.3032
clip,V,385,0.6767
clockmaker,N,437,-1.5539
close,V,245,2.081
clothes designer,N,549,-1.5539
clothing,N,301,1.536
club,N,351,2.0864
coach,N,346,1.536
coachman,N,407,0.2095
coast,N,311,1.7038
cobbler,N,327,-0.0223
cock,N,316,0.8544
cod,N,368,0.9903
cogitate,V,635,-1.2218
cold,A,180,2.2193
cold,N,256,1.362
coldness,N,325,0.42
collate,V,607,-0.0223
collect,V,346,1.8447
college,N,484,2.0124
colour,N,214,2.0464
columbia,N,598,-1.5539
comb,V,217,0.9484
combine,V,474,1.8227
come,V,244,3.2931
comfort,N,348,1.5732
comfort,V,389,1.3246
commend,V,532,0.6395
common,A,416,2.2755
communicate,V,493,1.3775
communism,N,613,1.1486
communist,N,611,1.4302
compassion,N,568,0.9405
compensate,V,585,1.0835
complain,V,402,1.7142
complaint,N,432,1.4444
compose,V,488,1.4211
compound,N,589,1.2683
compound,V,603,0.8837
comprehend,V,549,0.8837
compromise,V,581,0.8
computer operator,N,633,-1.5539
computer programmer,N,635,-1.5539
computer salesman,N,631,-1.5539
computing,N,628,0.8189
concentrate,V,445,1.7822
concept,N,592,1.7952
condemn,V,525,1.4615
condemnation,N,570,0.6964
conduct,V,448,1.5802
confectioner,N,478,-0.6576
confirm,V,484,1.6475
confucianism,N,648,-0.6576
confuse,V,441,1.3153
confuser,N,560,-1.5539
congo,N,570,0.4955
congregate,V,513,0.3802
congregational,N,590,-0.6576
congregationalist,N,605,-0.4685
connect,V,422,1.6044
conservative,N,542,1.211
consider,V,435,2.3189
console,V,510,0.7597
constituency,N,598,1.2154
construct,V,450,1.4556
contact,N,439,1.9171
contemplate,V,549,1.2509
contentment,N,506,0.7427
contract,V,570,1.1753
control,V,456,1.9372
converse,V,529,0.6107
convince,V,486,1.4859
cook,N,288,1.2643
cook,V,251,1.8557
cooked,A,258,1.8557
cookery,N,318,0.5599
cool,V,279,1.4108
cope,V,435,1.6404
copious,A,596,0.4373
corfu,N,611,-1.5539
cosmology,N,639,-0.2147
cost,N,428,2.258
cost,V,407,1.7406
cougar,N,579,-0.7696
cough,V,226,1.0955
could,V,256,3.598
council,N,540,2.0784
councillor,N,570,0.9405
counsel,V,611,0.7427
counsellor,N,611,0.711
country,N,314,2.7478
couple,N,331,2.1094
course,N,441,2.8637
covet,V,534,0.3598
covetousness,N,562,-0.5528
cow,N,174,1.6051
cower,V,510,0.3711
coyote,N,572,0.0899
crack,N,305,1.3469
crack,V,318,1.2695
craft,N,426,1.2577
creak,V,387,0.9085
cream,N,245,1.4795
create,V,428,2.205
creativity,N,527,0.9375
credo,N,631,-0.1079
creed,N,534,0.7642
cricketer,N,383,0.6665
crimson,N,389,0.2529
cringe,V,488,0.42
criticise,V,488,1.4472
crochet,V,441,0.1072
crocodile,N,316,0.7471
crow,N,279,-1.5539
cruel,A,303,1.4504
cruelty,N,361,1.2936
cry,N,159,1.4681
cuba,N,588,1.255
cube,V,553,0.2385
cuddle,V,211,0.5599
cull,N,611,-0.4089
cull,V,613,0.4378
culture,N,568,1.91
cure,V,392,1.3303
curl,V,320,1.1833
cycle,V,273,0.7889
cyprus,N,575,1.0237
czech republic,N,622,-1.5539
czechoslovakia,N,590,0.8116
daffodil,N,271,0.3492
dainty,A,348,0.2648
dairyman,N,404,-0.6576
damage,N,344,1.6459
damage,V,361,1.568
damask,N,570,-0.2518
damn,V,549,1.276
dance,N,295,1.566
dance,V,269,1.8179
dash,V,333,1.1109
daughter,N,256,2.1098
day,N,204,2.9516
deal,V,413,2.0192
dear,N,295,1.5409
dearly,ADV,404,0.5328
death,N,342,2.379
debase,V,620,0.3802
debt,N,521,1.515
deceitful,A,519,0.1072
deceive,V,512,1.1219
december,N,295,1.579
deception,N,540,0.9263
decide,V,363,2.3983
declare,V,471,1.7423
decorator,N,430,0.3032
decrease,V,454,1.1553
deem,V,579,0.7686
deepen,V,458,0.8837
defame,V,610,-0.2147
defeat,N,416,1.3641
defend,V,414,1.6709
define,V,538,1.7428
defraud,V,588,-0.2518
defrost,V,527,-0.0506
defy,V,449,1.0546
delay,V,430,1.4089
deliberate,V,573,0.3492
delight,N,432,1.4461
delight,V,449,1.5388
delighted,A,412,1.5388
demand,V,399,1.9034
demented,A,577,0.5729
democracy,N,612,1.7497
democrat,N,635,1.1801
demolish,V,485,0.871
denmark,N,513,-1.5539
denote,V,582,0.5105
dent,N,377,0.1621
dentist,N,295,0.9646
dentistry,N,452,0.2253
deny,V,410,1.816
depart,V,405,1.2911
dependability,N,568,-0.6576
depict,V,582,1.0673
depose,V,606,0.0682
deprive,V,531,-1.5539
depth,N,399,1.4622
dermatology,N,635,-1.2218
descend,V,458,1.3985
describe,V,390,2.217
deselect,V,628,-1.5539
design,N,463,1.9079
design,V,471,1.9405
designer,N,502,1.3694
desire,N,451,1.8267
despair,N,482,1.4365
despair,V,496,0.5922
despise,V,516,1.1604
destroy,V,393,2.0167
deteriorate,V,555,0.8645
determination,N,487,1.2925
determine,V,531,1.7142
deviate,V,612,0.2648
dice,V,531,-0.0487
dictatorship,N,599,0.9201
did,V,244,3.6541
die,V,286,2.3785
differ,V,473,1.3577
different,A,314,2.6027
dig,V,230,1.6021
digger,N,320,0.0492
digress,V,607,-0.0223
dilute,V,486,0.7292
diminish,V,583,1.4146
diplomacy,N,622,0.7803
dirtiness,N,355,-1.5539
dirty,V,284,-0.0768
disability,N,516,0.7597
disagree,V,389,1.1572
disallow,V,525,-0.1739
disappear,V,346,1.8385
disappoint,V,387,0.4547
disappointed,A,381,1.3165
disapprove,V,486,0.943
discipline,V,469,0.9776
disclose,V,551,0.8932
discomfort,N,486,1.0438
discontentment,N,564,-1.5539
discover,V,370,2.1449
discuss,V,437,2.11
disease,N,396,1.9352
disfavour,V,596,-1.5539
disgust,N,469,1.0674
disgusting,A,448,0.9952
disharmony,N,596,-0.1739
dishonest,A,402,0.7597
disillusion,V,592,0.2529
disintegrate,V,575,0.8965
dislike,N,353,1.0237
dismissiveness,N,611,-1.5539
disobedience,N,385,0.4713
disobey,V,351,0.5024
disperse,V,547,0.9952
dispiritedness,N,628,-1.5539
display,N,425,1.5777
display,V,445,1.5777
disregard,N,575,0.3385
disregard,V,542,0.7846
dissolve,V,432,1.2658
distill,V,579,0.4771
distraught,A,605,0.3711
distrust,N,527,0.5465
disturb,V,396,1.6387
disunite,V,616,-0.4685
disunited,A,617,-0.4685
dither,V,465,-0.3468
ditherance,N,626,-1.5539
dive,V,346,1.0993
diver,N,348,0.3599
divide,V,343,1.8063
do,N,439,-0.7757
do,V,265,3.6541
docker,N,484,0.4639
doctor,N,241,2.2662
doctor,V,448,0.1274
doe,N,439,0.4373
dolled up,A,511,-1.5539
dolphin,N,442,0.48
domestic,A,515,1.6704
domestic scienc,N,559,-1.5539
donate,V,497,0.6503
donkey,N,235,1.152
double,A,324,1.5547
double bassist,N,614,-1.5539
down,F,204,3.0106
dragon,N,265,0.9776
drank,V,243,2.1128
draughtsman,N,591,0.1072
draw,V,222,2.3329
dream,N,275,1.887
dream,V,271,1.5745
dress,V,231,1.9136
dressmaker,N,410,-0.0757
drill,V,407,1.0673
drink,N,166,2.0153
drinking,N,199,0.985
drive,V,330,2.1128
drop,V,231,2.1539
drug,N,532,1.6745
drum,V,319,0.7339
drunkenness,N,519,0.3711
duckbilled platypus,N,576,-1.5539
dull,V,532,0.3906
during,F,378,2.5808
dust,V,290,0.929
dustman,N,286,-0.0757
dye,V,427,0.8964
eager,A,427,1.3694
early,A,288,2.4535
earn,V,397,1.7353
ease,N,433,1.3652
ease,V,467,1.3535
easiness,N,444,-0.6576
east,N,366,1.5091
easy,A,267,0.954
eat,V,167,2.4617
eau de nil,N,614,-1.5539
echo,N,359,1.0856
echo,V,399,1.263
ecstasy,N,595,0.7966
editor,N,551,1.5654
educate,V,423,1.2577
egotism,N,640,-0.0223
egypt,N,469,1.5136
either,A,359,1.6755
eject,V,526,0.525
el salvador,N,625,-1.5539
electrical,A,427,1.2577
electrical science,N,629,-1.5539
electrician,N,463,0.5105
elegance,N,538,0.9538
eleven,NUM,290,1.4803
elk,N,509,0.1461
else,F,370,2.4351
embarrass,V,475,1.4108
embrace,V,484,1.3965
embroider,V,435,0.8156
emerald,N,452,0.2385
emotional,A,553,1.6694
empathise,V,631,1.5682
empathy,N,637,0.0492
empire,N,452,1.172
empty,V,273,1.1989
emu,N,463,-0.5528
encourage,V,429,2.0316
end,N,239,2.6382
end,V,305,2.1492
ending,N,328,0.8837
energy,N,380,2.3167
enforce,V,525,1.2154
engineer,N,522,1.4938
engineering,N,529,1.5519
england,N,275,-1.5539
english,N,292,1.9153
enjoy,V,284,2.1714
enjoyment,N,340,1.0795
enlarge,V,458,1.129
enquire,V,446,1.415
enrich,V,551,0.8675
enter,V,334,2.1106
entertain,V,393,1.1588
entertaining,A,433,0.5599
entire,A,475,1.8892
envy,N,456,1.1363
envy,V,469,1.0896
epic,N,585,0.4456
epidemic,N,551,0.8156
episcopalian,N,650,-0.3468
erect,V,496,1.0856
escape,N,397,1.4763
escape,V,359,1.7802
estate,N,507,1.673
estimator,N,612,-1.2218
estonia,N,627,-1.5539
etch,V,576,0.4713
ethiopia,N,585,0.6222
evaluate,V,604,0.9261
evaporate,V,517,0.9085
even,F,345,3.1172
event,N,404,2.1302
eventually,ADV,435,1.9461
ever,F,309,2.6528
every,F,288,2.7378
everybody,F,275,1.9157
everyone,F,279,2.1961
everything,F,267,2.4157
everywhere,F,279,1.6729
evil,N,372,1.4819
evolve,V,562,1.3886
exact,A,429,1.4731
exactly,ADV,399,2.1511
excellence,N,463,0.8156
excess,N,526,0.9777
excited,A,328,1.3651
exercise,V,353,1.4648
exit,N,368,1.1237
expand,V,454,1.6673
expect,V,383,2.4543
explain,V,357,2.3042
explode,V,391,1.3448
extend,V,475,1.871
extol,V,608,0.3032
eye,N,204,2.7195
eye,V,504,0.7846
face,N,178,2.6635
face,V,349,2.1342
facet,N,589,0.6767
fact,N,411,2.7579
factory,N,380,1.7741
factory worker,N,410,-1.5539
fade,V,420,1.5553
fail,V,378,2.1635
failing,N,509,0.4284
faint,V,408,0.8153
faith,N,450,1.7157
faithfulness,N,513,-0.1739
falklands,N,618,-1.5539
fall,V,210,2.4695
false,A,399,1.642
familiar,A,446,1.8142
fancy,N,393,0.8002
far,F,294,2.8039
farm,N,256,1.9318
farm,V,357,0.8041
farmer,N,273,1.9455
faroes,N,625,-1.5539
fascinating,A,530,1.3257
fascist,N,618,0.5539
fast,F,258,1.9963
fate,N,496,1.536
father,N,185,2.4784
fatten,V,380,0.6712
fault,N,385,1.6502
fault,V,458,0.3806
fear,N,303,2.1658
fear,V,349,1.8964
feed,V,227,2.1236
feel,V,244,2.9372
feeling,N,340,2.1492
fell,V,231,0.9458
female,N,338,1.4836
fence,V,467,0.4004
fetch,V,284,1.328
fetter,N,583,0.0682
fetter,V,587,-0.0506
fettle,N,551,-0.4685
few,A,292,2.2145
fewer,A,347,1.4763
fianna fail,N,650,-1.5539
fierceness,N,486,-0.1739
fight,V,284,2.1535
fighting,N,290,1.3514
file,V,494,1.3177
final,A,418,2.0318
financier,N,610,0.2648
find,V,258,3.0377
fine,F,321,1.4984
finery,N,490,0.1271
finesse,N,606,0.238
finland,N,549,-1.5539
fire,N,189,2.2103
fire,V,391,1.6816
fireman,N,294,0.5601
first,NUM,235,2.8768
fish,V,275,1.493
fit,V,364,1.8752
fitness,N,454,0.9345
fitter,N,463,0.2788
five,NUM,208,2.4653
flame,N,252,1.408
flatten,V,351,0.975
