Word,Word type,new AoA,Frequency
predict,V,532,1.459
prefer,V,435,1.915
premier,N,590,0.5328
prepare,V,411,1.9004
presbyterian,N,594,-0.4089
presbyterianism,N,626,-1.2218
present,A,308,2.1763
present,N,221,1.2243
present,V,480,1.9959
presentable,A,499,0.1785
preserve,V,482,1.6033
pretty,F,273,1.8755
previous,A,437,1.8674
price,N,355,2.2058
price,V,437,0.7559
prime minister,N,499,-1.5539
prince,N,305,1.5898
princess,N,295,1.1237
printer,N,465,0.8774
priority,N,544,1.5053
prison,N,385,1.9058
prison warder,N,504,-0.1554
produce,V,454,2.3903
product,N,469,1.9278
proffer,V,609,0.5798
profit,N,516,1.842
programmer,N,633,0.3483
progress,N,465,1.815
progress,V,486,1.2185
progressive,A,566,1.2214
prohibit,V,519,0.8743
prohibition,N,603,0.8041
promise,N,325,1.5758
promise,V,322,1.8791
promote,V,534,1.5151
promptness,N,504,-0.3468
prophesy,V,521,0.3711
prophet,N,488,1.1928
propose,V,501,1.801
protect,V,409,1.933
protestant,N,510,0.5922
proximity,N,583,0.6561
prune,V,495,0.4004
prussian,N,616,0.1461
prussian blue,N,596,-1.5539
psychiatry,N,628,1.0546
psychic,N,626,-0.4685
psychology,N,628,1.3557
public,A,441,2.4094
publican,N,532,0.1614
publish,V,510,1.9361
puce,N,598,-0.1367
puma,N,529,-0.6576
pump,V,383,1.2413
pumpkin,N,413,0.3263
punch,V,301,1.0167
punchcard,N,624,-1.5539
punctual,A,467,0.0024
punish,V,336,1.3714
pure,A,394,1.6832
purple,N,338,0.7559
push,N,247,1.0955
push,V,239,2.0964
pushiness,N,491,-1.2218
put,V,256,2.9063
quad,N,519,-0.7696
quaker,N,588,0.1931
quarrel,N,351,1.1292
query,N,499,0.7202
quick,A,269,1.8157
quickly,ADV,284,2.1748
quiet,N,221,-1.5539
quilt,V,542,-0.9518
quin,N,553,-0.9586
quite,F,396,2.7413
quote,V,512,1.6093
race,V,279,1.3371
racoon,N,540,-0.4497
rag,N,295,1.0835
rage,N,389,1.4755
raise,V,381,2.245
ramble,V,473,0.2648
ran,V,221,2.6449
range,N,476,1.9959
rape,V,624,1.019
rare,A,458,1.7294
rascal,N,359,0.2095
rash,N,305,0.9055
rat,N,279,1.3856
ratio,N,544,1.276
rattle,N,195,0.4795
rattle,V,269,1.172
reach,V,271,2.4077
ready,A,260,2.0982
real,A,310,2.4758
realise,V,435,2.3054
really,ADV,364,2.7731
rear,N,407,1.3492
reason,N,396,2.516
reason,V,467,0.9776
rebuke,V,527,0.5024
receive,V,374,2.1997
recent,A,428,2.0058
receptionist,N,520,0.5465
reckon,V,450,1.3426
recognise,V,383,2.1399
recommend,V,491,1.637
record,V,493,1.7184
recover,V,428,1.6182
red,N,213,1.2455
redeem,V,546,0.7059
reduce,V,463,2.0749
referendum,N,637,0.9201
referendum party,N,652,-1.5539
reflect,V,523,1.892
reform,V,560,0.9903
refrain,V,544,0.819
refund,N,506,0.1072
regain,V,521,1.1219
regard,V,532,2.0167
region,N,471,1.7587
register,N,327,1.0349
register,V,437,1.4444
reject,V,491,1.7782
relax,V,448,1.7285
reliability,N,525,0.5185
reliable,A,488,1.2887
relieve,V,495,1.3651
religion,N,383,1.76
remake,V,473,0.2095
remember,V,327,2.5626
remit,V,590,-0.1079
remove,V,387,2.0178
remover,N,487,-0.0223
renege,V,624,-0.3468
renew,V,469,1.2258
renovate,V,557,0.2253
rent,V,420,1.4632
repair,V,344,1.0652
repeat,N,425,0.1451
repeat,V,372,1.8198
report,N,401,2.1658
represent,V,527,2.0094
representative,N,566,1.6725
repress,V,605,0.7471
repression,N,611,1.063
reprimand,V,536,0.2648
reptile,N,456,0.7885
research,V,572,0.4373
researcher,N,598,1.0523
resist,V,501,1.6157
resolve,V,560,1.4014
respect,V,469,1.4739
response,N,471,1.9174
rest,V,297,1.7198
restore,V,495,1.5165
retreat,V,467,1.23
return,N,398,1.9607
return,V,387,2.3463
rev,V,555,0.179
reveal,V,508,1.897
revere,V,583,0.5729
revert,V,594,-1.5539
revitalise,V,605,0.301
reward,V,396,1.211
rhinoceros,N,424,0.2243
ride,V,243,1.7553
rig,V,547,0.6042
right,F,256,2.4966
righteousness,N,527,0.316
ring,V,331,1.958
rinse,V,340,0.9145
ripen,V,402,0.5465
rise,V,344,2.2895
river,N,254,2.1066
road digger,N,420,-1.5539
road layer,N,491,-1.5539
roadsweeper,N,389,-1.5539
roast,V,351,0.9646
rob,V,346,1.1654
roman catholic,N,480,-1.5539
romania,N,598,0.1931
roof,V,519,0.1451
roost,N,443,-0.0757
rose,N,301,1.3281
rot,V,387,1.0674
rotten,A,374,1.0817
roughen,V,488,-0.0506
roughly,ADV,435,1.4698
round,F,267,2.2002
round,V,469,1.2441
row (rhyme with doe),V,389,1.0792
royal,A,364,1.8807
royalty,N,389,0.7767
rubbish,N,301,1.2185
rudeness,N,376,0.3483
rue,V,572,-0.301
rule,N,394,2.0943
runner,N,336,1.4922
rush,N,412,1.1849
rush,V,344,1.7067
russia,N,512,1.5165
russian orthodox,N,648,-1.5539
rwanda,N,650,-0.5528
sad,A,258,1.6882
sadden,V,430,0.5185
sadness,N,370,0.9345
safety officer,N,594,-1.5539
sagacity,N,641,-0.4078
sage,A,516,-0.2115
sage,N,588,0.5984
sahel,N,646,-1.5539
sail,V,317,1.3022
sailor,N,308,1.0715
salesman,N,463,1.0418
salmon,N,398,1.0896
sandwich,N,260,1.012
sat,V,202,2.6999
satisfy,V,432,1.754
saudi arabia,N,613,-1.5539
savage,A,467,1.0631
save,V,336,2.0872
saw,V,336,0.5395
say,V,264,3.631
scarce,A,430,1.0259
scarcely,ADV,471,1.4907
scarlet,N,409,-0.0768
scientist,N,512,1.7901
scold,V,392,3.8465
scotland,N,357,-1.5539
scottish,A,383,1.3107
scottish democrat,N,652,-1.5539
scoundrel,N,465,0.2253
scour,V,469,0.6665
scowl,V,432,0.7384
scramble,V,402,1.167
scrape,V,348,1.0934
scream,V,288,1.6857
screwdriver,N,342,0.503
scrub,V,318,1.0212
scruple,N,585,0.3909
scrutinise,V,592,0.6021
sculpt,V,590,0.0682
sculptor,N,564,0.716
scurry,V,536,0.6866
sdp,N,650,-1.5539
sea,N,221,2.2388
seal,N,376,1.1537
seal,V,415,1.2577
seaman,N,381,0.628
second,N,329,1.9817
second,NUM,286,2.4125
secretary,N,482,1.9934
secretary of state,N,635,-1.5539
sect,N,611,0.6767
see,V,239,3.3149
seismology,N,650,-0.9586
seldom,F,460,1.518
self-confidence,N,540,0.711
self-discipline,N,568,0.2529
self-reliant,A,581,0.2253
selfishness,N,447,0.5922
sell,V,340,2.1615
senator,N,620,1.2398
send,V,314,2.4304
sense,N,370,2.4381
senselessness,N,523,-0.9586
sentence,N,357,1.698
sentence,V,497,1.0145
separate,V,402,1.7033
sepia,N,579,-0.0506
serious,A,400,2.1345
session,N,529,1.6093
set,N,381,2.0181
set,V,383,2.4977
seven,NUM,239,2.0763
seventh day adventist,N,646,-1.5539
several,F,385,2.3812
severe,A,432,1.5533
severity,N,512,0.6335
sew,V,282,1.0503
seychelles,N,622,-0.2147
shake,V,284,2.1199
shall,V,288,2.3618
shame,N,366,1.3694
shape,N,297,1.9007
share,N,299,1.8157
share,V,277,2.077
she,F,195,3.6162
sheep,N,208,1.6033
sheetmetal,N,577,-1.5539
sheetmetal worker,N,597,-1.5539
shelter,N,385,1.4165
shinto,N,648,-0.9586
shipbuilder,N,491,0.3385
shipwright,N,581,-0.7696
shock,V,413,1.4969
shop,N,221,2.1053
shop,V,271,0.9115
shop assistant,N,346,-1.5539
shopkeeper,N,329,0.7559
shopkeeping,N,422,-1.5539
shoplift,V,536,-0.9586
shopping,N,318,1.3469
short,A,295,2.305
shorten,V,383,0.8993
shorter,A,346,2.305
shorthand,N,560,0.7427
shorthand typist,N,575,-1.5539
shot,V,340,1.873
should,V,327,2.9966
shout,V,247,1.9244
show,V,277,2.6712
shower,V,484,0.7471
shrew,N,544,0.3711
shriek,V,374,1.0652
shrink,V,404,1.3084
shuffle,V,394,1.0715
shut,V,260,1.8544
shy,A,286,1.2271
shyness,N,366,0.5599
siam,N,616,-1.5539
sicily,N,590,0.7767
side,N,295,2.6579
sift,V,454,0.5988
sight,N,331,2.0067
sign,N,342,2.1446
signal,N,364,1.7773
signal,V,396,1.1328
sikh,N,626,0.3909
silence,V,460,0.8964
silliness,N,381,0.0043
silly,A,299,1.6567
similar,A,415,2.0648
simmer,V,460,0.943
simple,A,336,2.2398
since,F,357,2.2314
sinfulness,N,514,-0.2147
sing,V,221,1.8954
singapore,N,570,0.6866
single,A,379,2.1482
sink,N,236,1.1638
sink,V,318,1.6975
sinn fein,N,635,-1.5539
sister,N,208,2.0566
site,N,445,1.8967
six,NUM,232,2.3263
size,N,308,2.0892
skate,V,357,0.4284
sketch,V,417,0.7846
ski,V,473,0.8002
skill,N,463,1.9103
skip,V,288,0.9727
skivvy,N,512,-0.9586
skivvying,N,555,-1.5539
skunk,N,501,-0.6508
sky,N,219,1.9241
sky blue,N,336,-1.5539
slam,V,331,1.1833
slander,V,572,-0.1739
slap,V,284,1.217
slaughter,N,495,1.063
slave,N,417,1.5231
slavery,N,460,0.8743
sleep,V,193,2.11
slice,N,269,1.2441
slice,V,320,1.0673
slide,V,247,1.5437
slim,V,516,-0.0757
slipper,N,251,0.9458
sloth,N,577,0.3263
slovakia,N,646,-1.5539
slowly,ADV,284,2.1206
smack,N,215,0.0482
smack,V,234,0.7765
small,A,217,2.7792
smell,N,243,1.697
smell,V,241,1.6766
smile,N,215,1.9197
smile,V,211,2.2083
smoke,V,348,1.6481
smooth,V,392,1.0438
smother,V,471,0.8263
snooze,V,420,-0.1079
snow,N,206,1.7893
snow,V,230,0.6164
snowball,V,256,-0.0757
so,F,243,3.3594
sob,V,292,1.0349
social,A,510,2.604
social democrat,N,644,-1.5539
social worker,N,635,-1.5539
socialism,N,635,1.5061
socialist,N,633,1.4731
sociology,N,648,1.0546
soft,A,239,1.9127
soften,V,357,0.98
solicitor,N,549,1.3349
solid,A,394,1.6437
solid,N,447,0.6812
solve,V,420,1.7193
somalia,N,637,0.0682
some,F,264,3.2639
somebody,F,292,1.8684
somehow,F,342,1.8788
something,F,299,2.8173
sometimes,F,295,2.4653
son,N,249,2.3141
soon,F,234,2.5
sooner,F,310,2.5
soothe,V,376,0.8609
sorry,A,230,1.9789
sort,N,376,2.5295
sort,V,359,1.6039
sound,N,256,2.1825
soup,N,232,1.3059
south,N,370,1.6442
south africa,N,516,-1.5539
south america,N,538,-1.5539
south korea,N,633,-1.5539
sow,N,415,0.7014
space,N,387,2.1286
spain,N,499,1.4937
sparrow,N,308,0.6448
speak,V,260,2.5703
speaker,N,420,1.4435
special,A,361,2.2736
specify,V,544,0.985
speech therapist,N,628,-1.5539
speed,N,372,1.9049
spell,N,305,1.2709
spend,V,310,2.4492
spider,N,254,0.8475
spill,V,249,1.255
spiritualist,N,631,-0.0506
spit,V,288,1.1801
spiteful,A,392,0.3034
spitefulness,N,458,-0.6576
splash,V,239,1.0026
split,V,355,1.5246
splutter,V,402,0.3598
spoil,V,323,1.4648
spray,V,383,1.0024
spraypainter,N,607,-1.5539
sprint,V,454,0.4373
spy,V,396,0.692
squirrel,N,353,0.7885
sri lanka,N,631,-1.5539
stack,V,409,1.0438
staff,N,445,2.0804
stag,N,460,0.7427
stair,N,245,0.5667
stamp,V,269,1.2214
starling,N,370,0.179
start,N,353,1.6796
start,V,290,2.6552
state,N,467,2.5101
state,V,478,1.7033
stature,N,536,0.7642
stay,V,311,2.3991
steadiness,N,465,-0.1367
steal,V,327,1.7207
step,N,245,2.0122
step,V,275,1.76
stepdaughter,N,482,-0.1079
stepmother,N,465,0.0899
stepsister,N,465,-1.2218
stew,V,390,0.6164
stewardess,N,579,0.7202
stiffen,V,469,0.7723
still,F,310,2.9414
stir,V,299,1.6134
stood,V,297,2.6702
stop,V,243,2.522
store,V,394,1.4883
story,N,193,2.3589
straight,A,301,1.6995
street,N,247,2.5077
stress,N,538,1.4991
stretch,V,387,1.8296
strict,A,383,1.3631
strike,V,432,2.048
stroke,N,538,1.3975
stroke,V,308,1.2735
strong,A,280,2.3266
stronger,A,333,2.3266
struggle,V,379,1.6404
study,V,449,2.07
stuff,N,372,1.8116
stupid,A,339,1.579
stupidity,N,452,0.9143
stutter,N,423,-0.301
stutter,V,423,0.3385
style,N,482,2.0204
subdue,V,568,0.5024
submit,V,546,1.3775
subtle,A,588,1.3755
subtract,V,348,0.6042
succeed,V,440,1.8216
such,F,350,2.9745
suck,V,216,1.5553
sudan,N,612,0.5798
sudden,A,368,1.7207
suddenly,ADV,370,2.2743
suffocate,V,465,0.6916
suffrage,N,632,0.4004
suggest,V,436,2.3608
suit,N,368,1.7189
suit,V,443,1.6714
suitable,A,445,1.6245
sulk,V,333,0.5922
sunbathe,V,410,0.2253
support,N,443,2.1268
support,V,458,2.0723
suppose,V,425,2.3568
sure,A,328,2.4215
surgeon,N,520,1.0569
surveyor,N,590,0.3385
survive,V,496,1.9521
swallow,N,388,0.5106
swallow,V,284,1.5209
swam,V,324,1.6699
swan,N,295,0.8745
swear,V,403,1.5076
sweat,V,399,1.2228
sweden,N,538,1.3481
sweep,V,288,1.7086
sweeper,N,339,0.0682
sweet,N,172,1.1274
sweeten,V,346,0.4378
swell,V,396,1.1785
swim,N,275,0.9646
swimming,N,291,0.7806
swing,V,237,1.7476
switch,V,390,1.6393
switzerland,N,529,-1.5539
sympathise,V,542,0.699
table,N,185,2.3712
tablet,N,368,1.0611
taiwan,N,630,0.525
take,V,277,3.2827
tale,N,266,1.5045
talk,V,216,2.7081
tall,A,266,1.8684
tan,N,425,0.5391
tanganyika,N,639,-1.5539
tangerine,N,401,-0.7757
tanzania,N,641,0.42
taoism,N,652,-0.9586
tap,V,350,0.9725
tap dance,V,381,-1.5539
tardiness,N,595,-1.2218
tardy,A,589,-0.1079
taste,N,280,1.7587
taste,V,269,1.3514
tasteful,A,458,-0.1367
tax,N,546,2.1156
tax,V,557,0.7384
tax inspector,N,595,-1.5539
taxi,N,443,1.5281
taxi driver,N,458,-1.5539
teach,V,304,2.155
teaching,N,333,1.8371
tear,V,305,1.7889
tear (rhyme with beer),N,238,1.7753
tear (rhyme with bear),N,304,0.1621
telephone,V,414,1.3094
telephonist,N,535,-0.6576
television,N,476,2.0574
tell,V,255,3.0268
temperature,N,399,1.7777
temporarily,ADV,516,1.2125
ten,NUM,253,2.355
tenant,N,507,1.4907
tend,V,498,2.1156
tenet,N,632,0.3802
terrible,A,366,1.8905
test,N,341,1.9817
test,V,366,1.7357
thailand,N,628,-1.5539
thank,V,291,2.0616
thankful,A,379,0.616
that,F,248,3.6641
thatch,V,467,0.6866
thaw,V,414,0.4795
the,F,203,4.7772
the yemen,N,650,-1.5539
their,F,295,3.4625
theirs,F,302,1.2287
them,F,266,3.3714
theme,N,504,1.5647
themselves,F,383,2.5246
then,F,271,3.2754
thence,F,514,0.5922
theology,N,620,0.9345
therapist,N,628,0.8904
there,F,245,3.5263
therefore,F,420,2.3036
these,F,260,3.1031
they,F,232,3.6937
thieving,A,420,-0.2147
thing,N,247,3.0167
think,V,303,3.3019
this,F,228,3.6762
thoroughly,ADV,463,1.4547
those,F,286,2.9463
though,F,383,2.7612
thought,N,372,2.2829
thoughtfulness,N,460,-0.2518
thoughtless,A,454,0.2923
threaten,V,424,1.7993
three,NUM,178,2.8019
threw,V,308,2.2032
thrill,V,415,0.9593
thrilled,A,413,0.9595
thrive,V,504,1.0792
through,F,357,2.9222
thrush,N,368,0.2095
thump,V,350,0.8451
thunder,V,314,0.7765
thus,F,456,2.2549
tibet,N,622,-0.0223
tidy,V,323,0.9403
tierra del fuego,N,639,-1.5539
tiger,N,331,1.0776
tile,V,484,0.4771
time,N,282,3.2955
time,V,388,0.6816
timidity,N,516,0.3711
timpanist,N,622,-1.2218
tinker,N,443,-0.301
tiny,A,258,1.9406
tired,A,223,1.8157
tiredness,N,355,0.3802
tirelessness,N,514,-1.5539
to,F,204,3.8465
toad,N,368,0.628
toast,V,364,0.5601
toboggan,V,396,-0.301
today,F,238,2.3446
together,F,284,2.5637
tolerance,N,531,1.012
tolerate,V,535,1.1703
tomorrow,F,256,1.7818
too,F,310,3.0187
top,N,228,2.237
tortoise,N,331,0.7515
tory,N,600,1.1553
toughen,V,516,0.1271
towards,F,376,2.4192
town,N,310,2.3497
train,V,443,1.772
traindriver,N,340,-1.5539
transform,V,529,1.4564
translate,V,532,1.2986
travel,V,379,1.9781
treasure,N,340,1.1623
treasure,V,432,0.6335
treat,V,374,1.9936
tree,N,213,2.2827
tree surgeon,N,592,-1.5539
trend,N,534,1.5492
trick,N,320,1.4681
trouble,N,318,2.1935
trust,N,409,1.6524
trustworthiness,N,532,-0.3468
trustworthy,A,523,0.2385
truth,N,318,2.1283
truthful,A,351,0.5988
truthfulness,N,409,-0.2147
try,V,269,2.8689
tunisia,N,622,0.316
tunnel,N,325,1.2357
turkey,N,540,0.985
turn,V,288,2.763
turquoise,N,484,-0.1079
tut,V,448,-0.4685
tutor,N,540,1.4108
tv,N,504,1.579
twelve,NUM,301,1.8496
twist,V,338,1.5898
two,NUM,180,3.1372
type,N,460,2.1397
type,V,489,1.2286
typist,N,510,0.5798
ugly,A,308,1.3955
ulster,N,598,0.8506
ulster unionist,N,648,-1.5539
ultimate,A,588,1.447
unbreakable,A,484,-1.5539
uncork,V,514,-0.4089
uncover,V,437,0.8338
under,F,284,2.726
underdevelop,V,600,-1.5539
understand,V,394,2.4648
understanding,N,510,1.7574
unease,N,549,0.7686
unfairness,N,439,0.1931
unfortunately,ADV,454,1.647
unharmonious,A,598,-1.5539
unhealthy,A,467,0.6767
unionist,N,650,-0.1079
united reform,N,644,-1.5539
unkind,A,331,0.6042
unkindness,N,383,-1.5539
unknown,A,396,1.5128
unless,F,357,2.0905
unpunctual,A,519,-1.5539
unpunctuality,N,544,-1.5539
unreliability,N,551,-1.5539
unreliable,A,514,0.6395
unsavoury,A,560,0.1931
until,F,322,2.2398
untrustworthy,A,508,-1.5539
untruthfulness,N,527,-1.5539
up,F,189,2.665
upon,F,260,2.4442
upset,A,290,1.2962
upset,N,383,0.2385
upset,V,329,1.3683
upwards,F,333,1.2962
urdu,N,648,-0.0757
uruguay,N,621,0.0492
us,F,227,2.9437
usa,N,454,2.9886
use,V,323,2.0927
used,A,316,1.3142
usherette,N,476,-0.6576
vacuum,V,439,0.0482
vague,A,493,1.4042
valuation,N,579,0.4378
value,N,467,2.2381
value,V,499,1.0259
vanity,N,501,0.8807
various,A,463,2.1072
vary,V,488,1.7515
vault,V,473,0.5922
venezuela,N,631,0.3802
verbalise,V,628,-0.0518
vermillion,N,588,-0.3248
versify,V,635,-1.2218
very,F,275,3.2066
vet,N,385,0.7846
veto,V,611,0.3599
vicious,A,476,1.0589
view,N,394,2.4148
view,V,471,1.4787
vigorous,A,519,1.0874
vigour,N,536,0.8743
villain,N,417,0.7597
violence,N,441,1.8183
virtuous,A,534,0.6665
visit,V,297,2.0427
vole,N,514,-0.2518
volunteer,V,488,0.8904
vote,N,497,1.7076
vote,V,488,1.7604
wail,V,439,0.9725
wait,V,299,2.5045
waiter,N,417,1.3469
waitress,N,407,1.037
wales,N,415,-1.5539
walk,N,230,1.7317
walkway,N,525,-1.5539
wallaby,N,555,-0.3468
wallpaper,V,387,-0.301
wander,V,374,1.5673
want,N,254,-1.5539
want,V,228,3.0498
war,N,366,2.559
warder,N,532,0.1461
warm,A,234,1.958
warm,V,303,1.3796
warmth,N,323,1.3786
warn,V,374,1.6931
warning,N,372,1.5873
was,V,208,4.5842
wash,V,195,1.968
washing up,N,273,-1.5539
wasp,N,279,0.7767
water,N,180,2.6641
water,V,286,0.9458
wave,V,213,1.6572
waver,V,504,0.7889
way,N,275,3.121
we,F,211,3.559
weak,A,340,1.7737
wealth,N,437,1.7642
wealthier,A,478,1.244
wealthy,A,452,1.244
wear,V,260,2.3845
weasel,N,458,0.2095
weather,N,292,1.8131
weather,V,491,0.6556
weave,V,428,0.567
weeping,A,342,-0.0224
weigh,V,348,1.4779
weightlift,V,568,-1.5539
welcome,V,398,1.5158
welder,N,570,0.0492
well-being,N,510,-1.5539
well,F,288,3.0425
wellmannered,A,452,-1.5539
welsh,A,443,0.2253
welsh nationalist,N,644,-1.5539
went,V,275,3.4617
wesleyan,N,592,-1.5539
west indies,N,581,-1.5539
whale,N,368,1.046
what,F,256,3.4471
whatever,F,385,2.1572
when,F,258,3.3266
whence,F,484,0.6665
whenever,F,404,0.0253
where,F,262,2.8211
whereby,F,504,0.9926
wherefore,F,521,-0.7696
wherever,F,432,1.2082
whether,F,411,2.5237
which,F,301,3.5353
whichever,F,439,0.8299
whig,N,616,0.2095
while,F,336,2.658
whilst,F,439,1.2925
whine,V,390,0.8116
whisk,V,404,0.8338
white,N,241,1.6594
whither,F,499,0.0682
who,F,249,3.3794
whoever,F,404,1.3393
whom,F,454,2.2562
why,F,234,1.3945
wicked,A,318,1.2455
wickedness,N,396,0.6609
wide,A,316,2.0751
wideness,N,448,-1.5539
width,N,398,0.8675
wife,N,314,2.3947
will,N,497,2.1091
will,V,282,3.5873
willingness,N,484,0.9671
wind,N,239,2.0796
window cleaner,N,377,-1.5539
wipe,V,273,1.5719
wise,A,359,1.6063
wish,N,260,1.4174
with,F,247,3.8439
wither,V,467,0.9318
within,F,428,2.4487
without,F,381,2.7651
wolf,N,316,1.0072
wombat,N,572,-0.9586
won,V,286,2.1884
wonder,N,372,1.5719
wonder,V,370,2.2361
wonderful,A,359,1.7675
woodworker,N,491,-1.5539
word,N,267,2.693
work,N,288,2.8445
work,V,308,2.7439
world,N,340,2.8796
worm,N,249,1.2272
worry,N,413,1.3438
worry,V,415,1.9844
worse,F,357,1.748
worsen,V,463,0.5729
worst,A,385,2.5198
would,V,327,3.0131
wound,V,411,1.3945
wreck,N,394,0.9115
wreck,V,415,1.0096
wrestle,V,413,0.8904
wring,V,396,0.8261
writer,N,385,1.8197
wrote,V,338,2.6671
yak,N,572,-0.2518
yawn,V,284,0.8775
yellow,N,256,1.0935
yes,F,169,2.8888
yesterday,F,264,1.7334
yet,F,320,2.4496
yodel,V,473,-0.9586
yonder,F,485,-0.1389
you,F,213,3.8567
young,A,286,2.6892
younger,A,329,2.6892
youngster,N,389,1.3393
your,F,256,3.2084
yours,F,267,1.6642
yourself,F,331,2.134
yourselves,F,350,0.9175
yugoslavia,N,588,0.8506
zaire,N,639,0.3909
zambia,N,637,0.4099
zealous,A,603,0.1089
zebra,N,370,0.2786
zen,N,639,0.3385
zimbabwe,N,641,0.6609
zionism,N,648,0.179
zoology,N,605,0.1461
