Word,Word type,PC1,PC2,PC3,PC4,PC5
four,NUM,1.6457757518541147,-0.3614786920457951,0.0791637498353958,-1.1089748841772489,-0.5832306179060011
fragile,A,-0.7717841651251419,-0.06649734790867007,1.2305586775391748,0.9477801224071932,-0.9610651763096207
freeze,V,-0.34754735598730085,0.09155284499112619,-0.21839692290236556,-0.10935906466803084,-0.556509020116303
friend,N,1.7111666962757741,0.12473557272957325,-0.2683267756180022,0.027300049658618635,0.6839855707885879
frown,V,-0.9715907665346039,0.24890208750575368,-0.37467576355080373,0.05726341387227855,-1.5115798675702963
garden,N,1.0598541212930699,-1.6763352840457657,-0.4370932082778337,-0.9427886696687263,0.5550330911355174
gentle,A,0.593865218212546,-0.37908620558513934,-0.15758065700347565,2.4155530772712823,0.35189395460048983
get,V,5.489674790386209,1.2835573501537703,1.9472278860455592,0.2393860742651626,-1.3741677113629618
giggle,V,-0.08793906564005669,0.1535524347650771,-1.7031533230809042,1.6988032639161241,1.8863325921464709
giraffe,N,-0.6503573661752879,-2.595116974426897,1.0050966290009884,-0.7458503025222164,-0.19231044293305935
give,V,2.7715639777538104,0.5157402921990615,-0.2767619113941867,0.6255708605157713,1.064265798341684
glamorous,A,-1.0857177481110605,0.49139128904012647,1.1443001814900067,1.4534490401802447,1.2142903973669987
glass,N,0.6281657997881489,-1.1544250917967098,-0.8562045815050869,-0.5113103471027302,-0.8400205275784826
glide,V,-1.235633144464537,0.20857435120246043,-0.9031882825364423,1.8494450755806373,0.4328324952604973
glitter,N,-1.120523971782957,-0.4677793976161425,-0.4957246063647652,0.19832728404836675,0.7377147588477094
gloom,N,-1.0431872602519903,1.807012182506791,0.7667410153487527,1.1573594896313781,-1.274117336325586
glue,V,-0.9981504319831976,-0.9375882158978338,-0.41733728993087704,-0.30583369335891863,-0.6680482276869754
go,V,4.538207377417264,1.8430698177963958,-0.19568329704148515,0.7695695491519675,-0.49279681088434113
goat,N,0.035250709731313855,-1.724194379625411,-0.1459437924394279,-0.981993004411262,-0.9589269408917301
gold,N,0.02295436804387723,0.10265439644464552,-1.1517563659292802,-0.8973929547242734,2.2354658047984883
goldfish,N,-0.5332078119068926,-1.7322173969813301,-1.5375771000478524,1.5596615489346506,-0.5150477181604369
good,A,4.6559370821992925,0.7542914075859942,0.7027844240844144,1.3464194717599303,0.18269189916467585
goose,N,-0.25327448126456015,-1.5600548721188718,-0.3098584131435795,-0.4892443574061562,-0.5476001379646918
gopher,N,-3.0186771514675503,-1.1016690584275222,0.7530577790155909,1.673335850262264,-0.498200390256881
gorgeous,A,-0.5751746095590887,-0.016556577940960333,1.963710102595882,0.7349651177778596,1.949945074118754
gorilla,N,-1.820374758345075,-0.04070513489835235,-0.5270257801287846,-0.5759850965643327,-0.20293969246266289
gown,N,-0.6744531427423525,-1.3754847889051698,0.9126170759804213,-0.8910406532803687,0.16856652574157738
grade,N,-0.9247250757911425,0.7043619439462951,1.1267908078488416,0.24397992589575943,0.44597458330525974
gratitude,N,-0.6887444745269532,0.5657613198228538,1.0527851955785372,0.8841250800987048,1.463136321405164
grind,V,-0.8745902278716718,-0.23858654219362843,0.06634757277520992,1.1769112461996163,-0.6819114163618897
groan,V,-1.4416778786310533,0.7953311523064058,-1.227937316464798,1.4077203318308145,-1.014991550927448
guilt,N,-0.9949273593995969,2.0155603505049493,2.020396299088562,-0.6399608764530121,-0.9865519585341023
hair,N,1.237326073842466,-1.4174980872450975,-0.7698842167214028,-1.5993830176463226,-0.07164960259874627
hammer,V,-0.7302696342990419,-0.2670816817370712,-1.1725233647412716,-0.1717318256196184,-0.0670307455680828
hamster,N,-1.090414110507538,-1.7793172615169774,1.5378365228128175,-1.6798834004177374,0.2915497575377543
hang,V,-0.9285863509049033,0.9600809679673513,0.3076307647165033,-1.2239161238059622,-0.6751613510314869
happy,A,1.321716609338263,1.0354675549930825,-0.9432660424427727,1.1055861601473054,2.695663324492071
hard,A,0.050274491903423695,1.3573052311974023,-2.1020493655922317,1.3479846882588342,-0.7352390759457238
harm,V,-1.4372509068887183,2.569428963464535,0.5277796580426933,-1.2312761910821555,-0.42009636766020536
harmony,N,-0.4562995747217208,0.030377434264830146,1.1396707244257898,1.8563271613293226,1.3735308451174697
hate,N,-1.1064492997209712,3.468372740061365,-0.001704317349540057,-0.32131247623673953,-0.26293102248050454
have,V,7.133849456390173,2.0492371091476467,2.210004587756234,0.7261336583388336,-2.173349470225261
head,V,-0.4788339771924508,-0.4250297041357919,0.14395070738803523,-0.16569661607609604,0.2107667502831921
hear,V,1.879815874734066,-0.6384270922046786,0.12262259166335718,-0.49402760383611716,0.1343975278626854
heat,N,-0.188056814628253,1.3725034876573423,-1.0446747325925363,-0.4965343333287332,0.6311977183233193
help,N,1.7348884860726017,0.5297804933410993,-0.08284078675746673,1.082421058495327,0.5954999622373937
high,A,1.0732694971010674,0.593764534554014,-1.455356804276996,0.9088472286689208,-0.10519471148923537
hike,V,-1.1382865509523807,-0.7732120798954706,0.1484065198091987,0.835128288816766,0.7077147652972173
hippopotamus,N,-1.327458808235005,-1.2764075636106968,-0.6981887609986733,0.5517031083333689,0.30880652188858176
hiss,V,-1.2432619512330731,1.3612480005794507,-1.9385019939242476,1.9768198460735862,-1.1171527005258128
hit,V,0.09635260675587695,1.2480254977376974,-1.2416273016628092,-1.1380212337195719,-0.07852811790099369
hole,N,0.47333150581300315,-0.8410751270932741,-1.9668029286534277,0.6797148594754318,-1.24892876194079
holiday,N,0.7479759555348617,0.2221089663851771,0.07182381316794235,0.1507445909241908,1.5202006715583174
home,F,1.7177545913739038,-0.6889423941666343,-1.330337679496486,0.9562114814713559,0.3052716241386967
honest,A,1.0116265774429658,-0.2808982356421952,1.5507170181156584,1.0192654044948797,1.6180277951826085
hoot,V,-1.4270625271551982,0.4762677623562925,-1.3555554941848114,2.058670539352234,0.5531255484699815
hope,N,1.018682969307568,1.3409061874366828,0.9756154831167541,1.209390266094597,2.0021944040559188
horse,N,0.8123840915662484,-1.14117685106335,-0.7582029324667195,-1.6322213356451991,0.18610283821057
hot,A,0.817730126422726,0.27724958384258325,-2.069019860323578,-0.085571557373069,0.23233337129006867
hour,N,1.2437100372795986,-0.056724577879976826,0.5339654886462417,-0.7392342308718787,-0.6144200397958012
house,N,1.8792073369254418,-1.2262490051371404,-1.2075949273914508,-0.8580453125177033,0.3838464462037421
howl,V,-1.132509139383563,1.4166256834147812,-2.242343405061946,1.7793397994415565,0.5705776343360797
hug,V,0.21047771680475796,-0.7981327432485207,-1.4966147896109625,1.0179011862757161,1.6848248314953465
huge,A,0.1881213293242686,0.4961762039290509,-1.0207841454621742,1.0785815295376784,0.049059020178474695
hunt,V,-0.8720984919630272,0.9237197385735719,0.1102430529384289,-0.9660632722819905,-0.13408327000260237
hurl,V,-1.6864633604201085,0.9470301134476488,-0.4758041019619015,0.5495793483950391,-1.0194572093068683
hurry,V,-0.12160800853381527,1.7849993244154327,0.014095467577542509,-0.485771283797735,0.492928764724761
hurt,N,-1.2698115357860356,1.1094816219255057,-0.5652029242862735,-0.5995771108064369,-1.246507472802363
husband,N,0.8417500405468538,-0.8658002580973183,0.1660739532296166,-0.5049369998775682,1.1219229628995429
hyena,N,-1.9281443905979487,-0.4129859883486826,1.2819883991879144,-0.9554760396272294,0.02615461853206415
ice,N,0.4450154344563268,-1.4544099855155013,-0.7974590672976996,-0.4160136745836384,-0.43841085053122475
iguana,N,-2.608374043469087,-0.7922915842221306,1.1729506162463719,0.2342444205534061,0.031239635490161306
inch,N,0.05660743444233673,-0.6377567400671336,-0.9234967943648362,0.5290873123692542,-0.780377675707985
increase,V,0.24813512010239833,1.163133536474867,0.528703266134564,0.28069297477403576,1.0012426763566786
inform,V,-0.1807328626607559,0.2232787840403219,1.7658237783905162,0.6859658161307501,-0.38421016772541267
injure,V,-1.3332519635907594,1.342403575199727,0.5999432468405156,-1.388768115953174,0.47280902782831896
insult,N,-1.601685737861868,2.0857245617744034,0.7925827285747856,-0.33404631910615934,-0.49083110521417755
intent,N,-0.8003974162792744,0.606583771212513,3.0490444841146855,0.558256796991657,0.8554252941823396
invent,V,-0.33284868638930065,1.000533376813124,1.159788101259276,-0.5221552701115878,2.2417691378170197
invite,N,-1.1596908989310115,0.32921640834671795,0.865139512242082,0.09539167592414917,0.9380036742071539
jaguar,N,-2.058101495125744,0.24140122926195637,-0.6007262894738823,0.5634553265659397,0.8423758096797522
jealousy,N,-1.4190861614195054,2.8019761861901875,0.9646322890228463,0.2611398605378211,-0.3237566206618031
job,N,1.098115670413952,0.2323444379917149,0.5195644507048028,-0.3320798466706003,-0.020124592148742397
jog,V,-1.4217196349614927,-0.8231430281498671,1.6626087104166467,0.8182749810647016,-0.13582644915497183
join,V,0.6429030665100512,0.031672935304397784,1.0175084841611912,-0.25741961669675134,0.21957608056602274
joke,V,-0.11240940602382833,0.21810256220488478,0.43141837108418085,0.40612936350520573,2.429370904554437
juggler,N,-1.8944344724593611,-0.850522574910195,-0.7807534667079457,1.8935426619980456,0.14828637880148296
khaki,N,-1.5280219811046285,-1.8363489547713117,1.8415608930992688,-0.22143053793257253,-1.0289469344825244
kick,V,-0.2881142874359786,0.7722084798648463,-1.7342493586346421,-0.21085012832657007,-0.0671161767300395
kid,N,0.5338352010655486,-0.5255638403563366,-1.0784844316713331,0.25397748624773575,0.9818573874653203
kill,V,-0.7762208026725576,3.3144245159554093,-1.2813314536251603,-1.304601922249866,-0.3496751606102727
kind,A,1.676473067551155,-0.9574368239872424,1.4545851679761004,0.6158560304586594,0.6606541204471582
king,N,0.5461253767270317,-0.21627742120892662,-0.6633913720234541,-0.4626341595452954,0.37561389182153126
kingdom,N,-0.02663800877579225,-0.3022320042868625,-0.6281699825318062,1.0280196431654849,0.5934980399871036
kitchen,N,0.7599483144481863,-1.5023481129980003,-0.6246384678762437,-1.1167522456005399,-0.1796065144629765
kitten,N,0.40226394745120675,-2.471297373624489,-0.6065404068331699,-0.23441269325134276,0.3330588524299508
knock,N,-0.6452360710047701,-0.11521392238218878,-1.724838139299369,1.4790159340371347,-0.44870287621759486
know,V,6.471882404570568,1.7151276158681605,2.041487372976786,2.1069189901284413,-1.731738837408533
koala,N,-1.9660997542965353,-1.8083785843057143,0.7158243391359856,0.7114688168138896,0.31018754185937436
land,N,0.9968259500911075,-1.779877176388426,0.5955903580342311,-1.129051924833319,-0.11591278041143155
landscape,V,-1.758090977863752,-1.3183200563302184,0.9630168992666195,1.4220225539691087,0.5230310184670129
large,A,0.6917845119416286,1.132782142363948,-0.8951114747037089,-0.15264264951834244,0.9155442487497488
lark,N,-0.9475637005628438,-1.3038231471287922,1.1514087217733686,-0.8914571556365944,-0.41402970346712453
laugh,N,0.12340706759513374,0.28973198761006347,-1.3336364762050257,-0.684222607932231,2.6080199784138567
leap,V,-0.5037266256280056,0.21804783913318626,-0.5594426798855513,0.5355017344735036,-0.5235198359972529
lecture,V,-1.5016869960809196,-0.24991585985893083,1.3397687238422367,0.4190918881111567,-1.2943125399148485
leg,N,1.3697967509904103,-1.8209229668185156,-1.0024889604237937,-0.7977270594590324,-0.7120200856303202
leopard,N,-1.4315356765166132,-0.020121424574887223,-0.3640123396784387,-0.7768330864211856,1.8241039797628744
lie,N,-0.567240330361717,1.3275619732843618,0.6269503060710644,-1.7959049423003832,-0.9423139202962855
life,N,1.6355539055725923,1.2825869500818559,0.5296554238928538,-0.3517504211106908,1.4918579031064423
lift,V,0.20112710349100746,0.3425316573650622,-0.5151203280739783,-0.7887895737163527,0.41386012667769495
light,V,0.531037791287148,-1.051428625997377,-0.3820466089227474,0.1762520998447159,0.009672553570557182
like,A,1.9760632064220953,0.1038848124322956,2.113152504776257,2.013308356928923,0.06615067136425097
liquid,A,-0.8481897399434865,-0.7967269794227542,-0.604514984166289,0.4148053053713074,-0.5390588174148049
listen,V,1.510878970429235,-0.490727282579947,-0.0898570409898184,0.22461219873573793,0.31384421059612244
little,A,2.237798345516731,0.45278402056389744,-0.6218821881136374,0.07234473558706754,-0.3196969323099654
live,V,1.5938315341121407,-0.3349676280428588,-0.04006628665677934,-0.18886992058344443,1.5785960830774393
lizard,N,-1.7340954403203823,0.27832868234448405,-0.7505385029054024,0.2760178073641558,0.7301656663944741
loan,N,-0.9150056103739561,-0.25236030638431767,1.531558423341549,-0.26156498375952575,-1.044661651054697
look,V,3.054957430000098,0.9462455000821868,-0.3627847548066855,0.9580852881446412,-0.7384546998114501
lose,V,0.6224955796194094,2.103861036474371,0.6855362010471823,-1.518887426865635,0.14445543810853184
love,N,2.2795802545379598,1.0387185711872304,0.10237476275807021,0.852552098933367,1.8673677032480196
low,A,0.6363033446132772,-0.02244430299160661,-0.9260271855285596,1.535281464460561,-2.0057252894972475
machine,N,-0.10999128703077261,0.08711032655302528,-0.16415573242357018,-0.6048843258089931,-0.1236372455421648
magic,N,0.009487245796949945,0.8851926378223107,-0.4029455200943265,0.41485402014290146,2.192761282902323
main,A,0.4655764894772587,0.7903888115530767,0.9165121130998012,0.1929436714077576,0.08435363206881327
make,V,2.8845886655636983,0.6394680817772013,0.5246279525882398,0.1680916176150129,-0.3544806271591968
malice,N,-1.853953136960801,2.082290927560117,2.464535748312773,0.15409912608405868,-0.46116691857885794
man,N,2.7377580894163303,0.27315232737033973,-1.1447515115831621,-0.9989077986969739,-0.730280246233295
manage,V,0.3039200045353073,0.6212593460549664,1.9506886563669095,-0.040904529943265135,-0.42493007784444026
mash,V,-1.0261314177863443,0.22302954091794433,-1.2153004041958329,1.6217008321084658,-0.7284593131204021
mass,N,-0.3138492155099998,-0.09467008386422737,1.2973213123298153,0.07054683983746828,-0.38962322188835774
matter,N,0.6946471628399699,-0.16073956094752911,1.2276535675066684,-0.7844265542647322,0.18483865409093
measure,N,-0.32178113211249115,0.27158802984912356,0.5311942276758753,-0.2420931748504616,0.07157710063332581
meet,V,1.341336276537494,-0.309558432554157,1.0783756981147032,-0.7328375733224453,0.14565182993783307
melt,V,0.20496246555430184,-1.2169327035362139,0.03912213133017371,0.15413878799287833,-0.5179201078463794
microwave,V,-3.524226889712341,-1.6468933237008911,2.9575362523457382,-0.2823845863760488,0.10351242493707419
mind,N,1.2632856605585714,0.9502941766283938,0.4930430624484523,0.17788973109275247,1.2474526616646004
minute,N,1.256635322260995,0.33781219174862004,-0.10820183935383984,0.1599003272273492,-0.31563210440670897
moan,V,-1.4737036270707646,1.8731107757722778,-1.7694059514667613,1.421711574483327,-0.05183375519886465
monkey,N,-0.3838510046916017,-0.4464752356746333,-0.9025816379771453,-1.1039631026770047,0.7258573489851148
moose,N,-2.097045008030081,-1.2223895436641596,0.5297324172352208,0.14379864628480735,1.0792040491370758
mop,V,-1.0565885323984172,-0.9672401999229661,-0.997009684055133,0.5002246952655477,-1.386196203366168
morning,N,1.9270751059055111,-0.7862028173771464,0.9633386168601993,-1.9366236853507652,0.454010090554628
motion,N,-0.5328137285251099,0.15277691960332115,0.2478330089840464,0.06481066178242936,0.5817191828594146
move,V,1.1542739923539267,0.6068289898865069,0.16289043211727386,-0.7372545675679506,-0.2407638535807041
mug,V,-2.5938934809277723,-0.8038243339458674,1.349313666282591,-0.20191056078082736,-0.8163475177605266
murder,V,-1.8206466431472388,2.5673159099182414,0.4358315772516351,-1.8139388200849902,-0.5312337278006368
museum,N,-0.3398633947277318,-1.2833053928578428,0.3860338393385354,-0.01053548430987227,0.32262418403124354
must,V,1.9253303745621402,1.3387056199812737,0.07746569003145891,0.5998947581319258,-0.15349899684541124
mustard,N,-0.8828822647143159,-1.4788215790515968,0.3352388672786422,-1.1498575981377415,-0.8728642912149224
myth,N,-0.2278801451111212,0.18095486496445626,2.1239083715458604,0.46148269818670634,0.6102856716202812
name,N,1.7739158462703233,-0.5492232209200205,0.2915052180379925,-0.4635486234162676,-0.8043201625862755
narrow,V,-0.7815512354309776,0.4861579635178264,1.042440967877939,-0.08336280125667055,0.19618552465006772
new,A,2.4337194945390523,0.3805736280380369,0.365889925236025,-0.7323837132691494,1.7330367320208035
nice,A,2.0501061890886008,0.0007996635709936314,0.40491936027228553,0.7624725365752123,0.29595390708120983
noise,N,-0.13698279236795408,1.8072508665444125,-1.0882260192239093,-1.2815239491926558,-0.02927346483835542
note,N,0.39441626822168213,-1.2248508340144653,0.07388160184237089,-0.773802615202192,-0.42200808352344105
nurse,N,-0.1637447228464241,-0.04393817041275749,-0.7781803308461356,-0.42600192464420766,0.18588104489795204
object,N,0.04502876329698051,-0.21254406153295063,0.8852702519858834,-0.6572813313899118,0.128028546504636
odd,A,0.36001094195745154,1.4084185427122735,0.6944506349844648,0.41429396155057246,-0.1260556447174463
offer,V,0.7960954206878988,0.23315289424944569,1.5332045450691838,0.11994809215775407,-0.03517497129868972
old,A,1.1797351744446691,2.018755659828278,-0.30968729926452565,-0.47377385165707697,-1.0814581638375265
one,F,3.7372043432675004,-0.14601177863589884,-0.6099388530172986,1.3323895804171755,-1.9578877014979348
opening,N,-0.5712749999805591,-0.05318810950077257,0.29893907735119624,0.12407692866333868,0.585320388198741
order,N,0.898390959319217,0.016687380917545343,0.6365477198739659,0.7250409803615668,-0.3812155619122282
ostrich,N,-1.5228256704799148,-0.9970422870397139,0.34962077919251633,-0.1162068712226611,-0.3653265008303827
other,F,2.178453959946174,0.7382311463876543,1.4373367663874905,-0.22852730472260138,-0.4108453609417881
ought,V,0.7018260371102986,0.4317453969006885,2.3098022119215873,0.2993315692327664,-0.5663136480482711
owner,N,-0.012099791885120628,-0.004981598152686058,-0.15966992668594335,0.10395392222955367,0.8396299960310277
pain,N,-0.6359244153750748,2.528626634265674,-0.5484868998336488,-2.1008069757156593,-0.3106831764153386
paint,V,0.17235831313360706,-0.27174138341150506,-1.7337756415279117,-0.15162025607109558,0.11166128925233444
panda,N,-1.2436470560786477,-2.1810963897964544,1.2375444614900308,-0.3387287972156726,1.1046013829820507
panther,N,-1.6457925618249942,-0.1820882294330726,-0.157380701371245,-0.03428733554728074,1.0948463773522905
paper,N,0.8349701701429826,-1.003148656862378,-0.9501647404789733,-1.0579288998901988,-0.6239386264386364
park,N,0.9365769757138194,-2.127327455918666,-0.4469496800971467,-0.18333094616911683,-0.3109138509590443
parrot,N,-0.9287047623576584,-1.106706246535084,-0.8475258725126226,0.15585024367788092,0.8375759344340168
party,N,1.0007379955581246,0.9239563944474882,-1.6552457623116592,0.024371829752210254,1.9269377665564793
past,N,0.49236822538593644,1.6376435226720634,0.6238336906808843,0.5731048846382187,0.3943971782706255
peace,N,0.8599073236051226,0.6443634405784616,0.9737103210419517,1.3625376329532655,1.7597437916760004
pearl,N,-0.6788759583789314,-1.3063512028874011,-0.4122806415029603,0.378701198034715,-0.2846484286720337
penguin,N,-0.7526345863179087,-2.0441548539109253,1.1045208717317783,-1.4316293254862986,0.6188650824296706
people,N,1.8474807478786401,-0.35152809444424765,-0.5085038879737243,-0.7128001251815943,-0.6590032560257181
permit,V,-0.4411998211766547,-0.0657981630698482,0.8625308039948822,0.268297044365306,-0.24500200689403018
person,N,0.7513084837302135,-1.0827605399749445,0.04831929147397364,-1.0555493905157403,-0.0624007962791802
pick,V,0.84133292627486,-0.13480376401025507,-1.0403812383500786,0.7321055431481519,-0.3355906958356864
picture,N,1.2429629404868652,-1.559906102347402,-0.3368939081144988,-0.8058665243674505,-0.01607623607087093
piece,N,0.6965501007860898,-0.4177815957719264,-0.5504539264179955,-0.4419663798368903,-0.6101098370123222
pink,N,0.19975120440650915,-0.8798222422315521,0.06995741006536026,-0.600889960215371,0.8111822836427296
plan,N,0.3839054507238533,-0.3570261703884844,1.1311160949372985,-0.2541161123969335,0.2861008776197352
plane,V,-2.193736208093274,-0.9013047502327198,1.1013867296082964,-0.5840326244540538,0.6728221929743126
plant,N,0.6770581834615629,-1.4647141685687226,-0.18674207114605443,-0.9269844685541612,0.6255025438585828
play,N,1.7734505441065604,-0.6192335552808464,-0.600882088319008,0.48406985618570597,0.711480120407249
police,N,-0.02139698478106824,0.8388515087782836,-0.8180970525981115,-1.963004380897017,0.5997839944020052
polish,V,0.052141881683081676,-1.2329680994980718,0.0007269925513462658,-0.20414415777760012,-0.26193717079979834
pony,N,-0.04756144326947415,-1.4242351964704414,-0.5030793151019872,-0.8623478419368372,0.6520286586415242
poor,A,0.6124789006060063,1.101723261756429,1.1274759793239864,-1.9995478697000055,-0.27987168767598514
portray,V,-0.9627158908909857,-0.048418408553704294,2.4586455874861977,1.2809332460655085,-0.40241378317797744
pound,N,0.05822380972435629,-0.07343903151524249,-0.24398354735417788,-1.2376215207832921,-0.40024198178469944
pour,V,0.3633637494582413,-0.5609602704844182,-0.7418173687528813,0.05600991036985569,-0.8441066223837039
prefer,V,0.17863548705859955,1.195327621610982,1.8129857452851663,0.2636412399332073,0.8115278487642836
premier,N,-1.7205089715758843,1.0038772231903768,2.014223300132832,1.5142238247719035,0.5886133548860687
prepare,V,0.11400661922036479,0.6662079855835444,1.2888974430514641,0.17678383324897975,0.1959554517047107
present,A,0.7705015141070553,0.004043202028123969,0.10660980976207621,-0.3805675224110157,1.2253160317195448
pretty,F,1.0742367506051118,0.9887799598514271,-0.594898298287534,1.2281281124267782,1.9526818451163344
prince,N,-0.38145629659494495,0.28198266373737535,-1.0698742714911773,-0.3383742677189051,0.5040797210637472
prison,N,-1.3129314405215406,1.4548141323034545,-0.5638325191637488,-1.4558489954160083,-1.2765508008445319
produce,V,0.5175885413288448,-0.7643110758124907,1.4274069858819423,0.1547435066671873,0.15031936787864758
promote,V,-0.5029216307276582,0.502038621249687,2.1020635164069716,0.5883936137171206,1.2882674582574085
