Word,Word type,PC1,PC2,PC3,PC4,PC5
prune,V,-1.963599081898544,-0.8153487125375823,-0.004732926465297958,1.2489901785872202,-1.2566701446950415
public,A,0.5261137640140009,0.08464502611044704,1.8349152953298578,-0.13191764574882459,-0.30362064903036134
pump,V,-1.144941415681436,0.37781144978293013,-0.9125045383884637,0.7122533882072682,-1.03324427200805
pumpkin,N,-0.9652568803415239,-2.314070313308917,0.8728314702473796,-0.2865763222611824,0.3414744792970956
punch,V,-1.4541920767303302,1.540717912551796,-1.6539506145790697,-0.34916698417174813,-0.23303231798806773
purple,N,-0.7454063334766607,-0.48877604799696184,-0.31452949501912725,0.39943850078988097,-0.05063043511944198
push,N,-0.3361548415614254,0.04894363895739164,-1.6592232639375872,0.6739483758259041,-0.12099445836981791
put,V,1.958738808439335,1.0825280848237646,0.025263747091225978,0.279759309848015,-0.5738270283701838
quarrel,N,-1.1739602846543378,1.5101982262117148,0.44981682070865564,-1.3708604378561946,-0.3404032928735083
quick,A,0.30552826076905065,1.3702375609938509,-1.6306375667986925,1.616473025032806,0.8077821952461522
quiet,N,-0.7586212444943197,-2.1456625327937133,0.42188753168651755,1.9886615108176993,-0.8933813409189924
race,V,-0.10309065581650001,0.3226132861921243,-0.0016068471814136233,-1.0006422723038657,0.77067687947138
ramble,V,-1.9098998577565085,1.5022479714659542,0.446649764092749,1.4860283997531472,0.09510821663123822
rat,N,-1.207518244000755,1.371836944634386,-1.8096211998537461,-1.0218644204027385,-0.22717789966666674
rattle,N,-0.8522916476324753,0.5295187235636065,-2.424836924058886,1.1653334738690837,-0.6052525797293017
real,A,1.5923136058230793,0.20496717230351957,0.45025716775318936,0.6519305415327237,0.7663993858565914
red,N,-0.05272230527884232,0.2279337206194748,-1.7114104638631773,0.09637055753763187,0.43504718820863086
redeem,V,-1.1426608972391075,0.24081445886114222,2.293016068089623,0.9182854330984628,0.6545666295792001
reduce,V,0.1346616286597292,0.6518533506305563,1.9630288113862813,0.3165712449086693,-0.13466398195631615
reflect,V,-0.1942416982694897,-0.23051084677454137,1.770426608168871,0.8610611684691816,0.03878141332518177
rent,V,-0.6756000795757675,0.283878577782963,1.0329259392374195,-0.6340536347172786,-0.3011798176054829
resist,V,-0.82925899401723,0.6929618449001405,1.4848429388568918,0.4249271490751243,-0.9149681648736411
rhinoceros,N,-1.6696216351861666,-0.8089908386535308,-0.2666004119275522,0.5382076563474422,0.3720219236135055
ride,V,0.45040153823241363,0.2840651725715051,-0.9629352669310912,-0.15504017800661296,0.9405444678708971
right,F,4.055888304693691,1.0915804995650356,0.25121242393104487,0.921843182449751,0.05790280869869345
ring,V,0.05432542238514088,-0.3842996749467238,-1.9650624817444013,1.3867181205557542,0.6294329939558708
rise,V,0.020425644486277234,0.7128202309250917,-0.8340750128225807,-0.1599350055719628,0.8072140283196062
river,N,0.6104213580013176,-0.9537751313105941,-1.2136919866663511,-0.400006740875986,0.4819697093027716
roast,V,-0.6742121011715455,-0.7726178053352706,-0.1689769813858084,-0.04707669934554214,0.023934872225110572
rob,V,-1.360562447473202,1.827704997465318,0.2472183507245505,-1.6111066111451118,-0.656145726902106
roof,V,-2.1155662808323754,-1.2428837719947134,1.3178278016712321,-0.30101771599225907,-0.944344807578401
roost,N,-1.567375788933036,-0.4896792619032845,1.3083532831413502,0.4462639644930887,-0.1805096812472843
rose,N,0.29521235085927583,-2.260122958438391,-0.3197273164502716,0.1434918008137331,-0.19619846100106186
rot,V,-1.553618502690542,1.1747454360576484,-0.2543848360855003,-0.4277202111307942,-1.0816287860628298
rotten,A,-1.6297583477344602,1.6315955336200376,-0.8399166936513804,0.09427013939228063,-1.1603095605743114
round,F,0.8639040122357295,-0.7384615894411329,-1.2904292996619402,1.4917330618548863,-1.1233612115123044
rush,N,-1.4330819528648502,2.5096763067390313,-0.31198383519534023,0.2072635376188576,0.9291062281396316
sad,A,-0.22455331990009234,1.3007002846480697,-0.6197870546400394,-0.001551695714745841,-2.1880114977330343
sail,V,-0.09775077956383252,-1.1939380065279852,-0.8562494536812074,0.6361312292433087,0.25533316184125576
salmon,N,-0.5840129071996587,-1.586647802836793,0.598338053644594,-0.6892481550537701,0.3612895869027361
sandwich,N,-0.1259309063605409,-1.2528243775018373,-0.6291576854746119,-0.9528718950370701,1.3214824739596485
satisfy,V,0.09172383845590176,0.9907074608881137,1.2867569842889228,0.4207683730832922,2.073240172717178
saw,V,-1.1081197176781123,0.08982297628016223,-0.8029394610975931,0.4131530445335735,-0.9512076810601404
say,V,3.0932265373668693,1.381770762680377,0.2964505277487388,0.008519478354157983,-0.04161696064187755
scramble,V,-0.942457699622845,0.9230727521461152,-0.42820347428080535,1.1260216959484564,0.29981980399890523
scream,V,-1.2195799060458599,2.512914530866165,-2.1906650083696,-0.6038245200677392,0.22560819236852336
screwdriver,N,-1.1100231074630953,-1.063985434525394,-0.9543281783820864,0.6719552103329335,-0.29766672095475644
scurry,V,-2.4718236009345715,1.5243596798037804,-0.15005043407910865,1.4296581068004584,-1.0752592977708009
sea,N,1.361238000164605,-2.2960172457853893,0.3344159344738406,-1.8053986291938886,-0.3043053392154065
seal,N,-0.44658959721267566,-1.7821736808917026,0.8315890966446838,-0.6523005401304562,-1.2906625599111934
second,N,0.6239615369231325,-0.18014509327240993,0.633861629070904,-0.23737910510997115,-0.5322020482607941
see,V,3.6525785721631325,0.8589266646627883,-0.07575228769738324,0.6438375594406587,-0.6857060896644478
sew,V,-0.20029403565526047,-0.5505259497864183,0.0688012384642333,-0.7635608902853599,0.3047380224463584
shake,V,-0.16925057258977244,1.2540716977003703,-1.8069139484372938,0.26145834309885857,0.017765367116015715
shall,V,1.4345057708393563,-0.04958678079395025,1.2913928815126776,-0.5535860316616446,0.04185560218056383
shame,N,-1.019857857683113,2.6741169485107177,0.0006240386809903376,0.22534807994356282,-0.49251976305828593
shape,N,0.5284620715709774,-0.05901654713726212,0.13665381337622437,0.09700687050544446,-0.31515903145287005
share,N,0.9170522054183772,-0.8276074063852217,1.0579066931290237,-0.3445830387838323,-0.035605703669584814
sheep,N,0.3848029741116152,-1.3866018042735928,-1.2054336222956257,-0.3410397899296438,-1.078465986128363
shock,V,-1.4368261934557187,1.8250742314846309,-0.9691419612203496,0.1433804857857442,0.2690449542753472
short,A,0.8517580807011721,-0.4771782186284934,-0.8186791959546044,1.2992547318212866,-1.0775433527482547
shot,V,-1.2361034558059842,2.596531708141096,-2.098030524632736,-0.20953478549178098,-0.15713426987186585
show,V,1.2800491558137421,-0.03601388262390238,-0.4684366769277997,-0.34186754901725047,-0.02229042748045552
shower,V,-1.2186825115994584,-1.4100552556553352,0.24919225102788842,0.6590558185953985,0.7863649074431686
shriek,V,-1.6678227929882719,1.812781609445397,-1.7382071140374953,1.1065966635085638,-0.46827996197668864
shuffle,V,-0.9999834903718521,0.17616196561685593,-0.9341255022663253,1.8697803004281255,-1.0402019831089835
sight,N,0.9722116957133486,-1.0680493888473608,0.7639901494804152,0.23087376676351068,0.3450006014502573
sing,V,0.9141812923166037,-0.9352712404204158,-1.4545318259529627,0.4949291739752187,0.776419892685796
sink,N,-0.26685241320751124,-0.8064441991984631,-0.8339013231112212,-0.8204452009624659,-0.8552670049197432
sister,N,1.2669726028251969,-0.9552756918985289,-0.6528026512990484,-0.3007451729490828,0.4855860404459684
site,N,-0.36504275419291793,-1.034816459312233,1.1781081977836758,-1.1768551569166525,-0.41301645647834556
skate,V,-1.032363420420621,-0.9259228954512451,-0.6478743447551975,0.673146251520562,0.7343177963547223
skip,V,-0.6944121293010683,0.1805748113040033,-1.2013341507469797,0.569874469721081,-0.4634954399481697
skunk,N,-3.4538600442039686,0.6721987858101629,-0.3706782442096806,0.2523208034182436,0.11264912377490703
sky,N,1.2774332520573948,-2.1767728003663356,-0.2817995890114112,-0.38897809672517253,-0.048518159485432234
slave,N,-1.398453865114364,0.7683844523173932,0.7217448238452623,-1.9678956397956768,-1.3812488592796595
slavery,N,-2.081247750714093,2.205796491191089,0.5921705828519559,-0.474777325648257,-0.7526538416588967
sleep,V,1.3814275992744902,-1.3411975310779254,-1.0219747157957777,-0.20083009832472365,0.31926186988500116
slide,V,0.2522566264872127,-0.9977924828654131,-1.0711286077011344,0.19902565936526984,-0.6168207557449858
slim,V,-1.943197859415055,-0.6463271177072059,0.4319982704502268,1.7490893945414125,0.6434807534004442
slipper,N,-0.37486683323025544,-1.0235351562365342,-1.3844597711397404,0.20142342587378853,-0.2729161536907656
sloth,N,-2.4042209570984165,-1.0103978068284347,0.9515778238054146,0.738528100561661,-1.5962073296345891
small,A,1.5414921291315193,0.14628305180064846,-0.9861683100361343,0.5472218753613525,-0.4407528320077981
smell,N,0.40576976207438237,0.2628718555196126,-0.8370722266339828,-0.31484843930877987,1.1443925773396635
smile,N,0.8686990379736994,-0.841372626395605,-1.7013198196970871,0.3665416189267014,1.3081464401255911
smoke,V,-1.1611452156194044,0.9593661776277479,-1.6545592767399278,-0.17701537889022687,-0.7715069002766848
smooth,V,-0.4668326436044937,-0.8589743434477173,-0.7701431883259074,2.534893370351671,-0.6406210013677098
snow,N,0.6109460557226538,-1.0398650236140967,-1.1060948832996933,-1.0211243492036877,0.8130224083928526
snowball,V,-1.0715617919945999,-1.1442696956973089,-2.056097799702181,1.4174310134303179,0.46160210019741094
social,A,0.13234734027841977,1.299341655973692,1.6197405248102332,0.15480914737438853,1.30126490261858
socialist,N,-1.6932079167526697,0.8105574963801482,2.2519461917480017,-0.04795694429031664,-0.2024702859764669
soft,A,0.985754660205792,-1.0663557308029061,-1.2674182229761042,1.3365562945187275,-0.08451891171774539
solid,A,-0.11170383587930667,-1.4745041807834751,0.14701204437635093,0.6293785843845853,-1.1768586534838699
solve,V,0.18229378590584755,0.5177384283487152,1.4378263175883144,0.5410114188664812,0.8692370880600849
sorry,A,1.712322910083097,1.519549993635612,0.7474302115486336,-0.23886419758224878,-0.15892740094670124
sound,N,0.9722214576690841,-0.3063514420222031,-0.48762425113750185,-0.13583195337738466,0.4355554410054591
soup,N,0.25447414435543547,-1.2076188341551706,-1.2040911679253845,-0.08766773224344422,0.6901983748654169
sparrow,N,-0.4710317119668332,-1.8298605628008968,0.0284499760234577,-0.6321882808673199,0.2968639304821639
speed,N,-0.3429197510392768,1.398274404966538,-0.7457419492524225,-0.03020584802316496,2.366469627927133
spider,N,-1.4826066597351404,1.1894473963845795,-0.9739238081460504,-2.7406503347038913,0.7108705968008016
spill,V,-0.47423761417772337,0.2921373613864215,-1.2594369408919759,0.14229207712289044,-1.3733984982814633
spit,V,-0.9369500765028781,0.06725778939607929,-1.2305756781988189,-0.17845257961421584,-1.8641785287001638
splash,V,-0.3380503232515987,0.11941483131890562,-2.424029365421172,1.636211792369802,0.6353462895346593
split,V,-0.8145507477673812,1.0690216186728851,-0.5197118532711077,-0.5368576530761713,0.4012077740175539
sprint,V,-1.9269537679031024,0.6760879131347028,-0.3810049845943474,0.5694085874729607,1.2030970369349887
squirrel,N,-0.9869390641471214,-0.8733084591136653,-0.2896900653767667,-0.53778837896069,0.26557640775425134
staff,N,-0.5059646946990548,0.003210756054469051,0.14562950512692002,-0.2147561864523153,-0.07987433529787143
start,N,0.5246922240334935,0.3413807321537214,1.0617535183969125,-0.2579674546926599,1.0620250092176011
state,N,0.3567194406071219,-0.45799947597266183,1.3793563979989274,-0.1179327443026294,-0.29628682988155114
stay,V,1.6530992475112594,0.15101663585193448,0.883933740824059,0.7951921505582762,-0.29214358943554714
steal,V,-0.8974732410254272,1.6161787854782166,-0.017927929928532555,-1.853978983935774,-0.8485575810455279
stop,V,1.1269601156484534,0.968751424234692,-1.4225995624443815,0.6260430370266911,-0.8136097401899205
store,V,-0.15937225615936063,-1.483182401154302,1.0422916142671133,-0.9819746923895147,-0.15369763118488436
story,N,1.8754802227318215,-0.853363133710154,-0.2754132096232131,-0.061620872355831864,0.47712284900999774
street,N,0.907661716351709,-0.9077094463654506,-0.3903006170687973,-1.4535710498025005,-0.7737440372504644
stretch,V,-0.5234040217403172,0.9637916153283912,-0.7454606832925003,0.8390075793856442,0.049230307444707896
strike,V,-1.145850318027635,1.7131648842473972,-0.1958700024854447,-0.8791867279317092,-0.3395509199283841
strong,A,0.878058798432435,0.6272387738941664,-0.6253071318832862,0.2434055345570262,1.3329825137401137
stupid,A,-0.2590057612806605,2.2448007910562224,0.3884393252667613,0.6222075382071371,-1.0755184721487114
suck,V,-0.39895386132728433,1.9610612788548525,-2.0035834870929943,0.19878783819582443,-0.11613259197235196
sweat,V,-1.347612432967512,0.4247415241575709,-0.5722242050610659,-0.448418378159743,-0.041406073534584344
sweep,V,-0.034042985261476255,0.41195976095574816,-1.6327023301679475,1.4883573253462545,-0.5052339001069243
sweet,N,0.8215782704923739,-1.1663985916099049,-1.251775682820176,0.4808272296268114,0.9941641622175603
swell,V,-0.6931933760494192,0.3438267373158971,0.6787888203105099,-0.16406582816355023,0.20354297549682923
swim,N,-0.548490839496044,0.11010930159618758,-1.1957780048399111,-0.3934433030444167,1.7740492623525483
swing,V,0.443027694460926,-0.6844374305734386,-1.9303781909589435,0.9083939666103539,0.42454706800026504
table,N,1.2081808987376688,-1.4821600940343453,-0.7435162571447833,-1.353681996786911,-0.8942632245053653
take,V,2.561431208027796,1.6786871429192052,-0.05681286366702736,0.03152483152633708,-0.7261802269776604
talk,V,2.1934724437616495,-0.8839711910744059,-0.2578144932771929,-0.4834779826460065,-0.23986546701311548
tall,A,0.9189369821415886,-0.7344440981979009,0.3144107175163787,-0.4054735483052243,0.5551337798969606
tangerine,N,-1.835097860454666,-2.081477669149962,0.5237676483249739,0.21652480858707812,0.5199467898836934
tap,V,-0.953007813938503,0.018725793306203917,-1.5957314291734865,1.7487960858941574,-0.49762038339053716
taste,N,0.34734143923828276,-0.34480328793520404,-0.7899986740106076,0.02953315684453686,0.7712023349671432
tax,N,-1.284881723826743,1.00732967159629,1.40335788566772,-1.0852950284329477,-0.8380249926094424
taxi,N,-0.8662029751275345,-0.9355842092189682,0.7777114839032134,-1.1659663233476925,-0.5539497317976273
teach,V,1.1623303184943379,-0.8308803589274764,0.5906523411911568,0.03791965136600304,0.48772445686636595
tear,V,-0.6708022542782685,0.7243578119375799,-0.695451493407413,-1.4197598079995404,-0.8368122453491796
telephone,V,-0.8027371474437872,-1.[phone],0.4074986084120729,-0.9684345981070764,0.21588472821078755
tend,V,0.07759065106560942,0.4151060886997984,2.498110842138451,0.15321466364125735,-0.5324249718730044
theme,N,-0.35076993472108975,-0.3259834878128274,2.0768435270598005,0.4956766620850504,-0.42837540602483276
think,V,3.857520935016647,0.8610653111061161,1.2737646154802236,0.6350253990405353,-0.40266744814588973
three,NUM,1.9007843104885835,0.05248425158994801,-1.140022652482911,0.14193883588278197,-0.8347574659346032
thump,V,-1.1366210307352884,0.5941481835136279,-1.3245332412770463,1.685491180544519,-0.8471644400863804
thunder,V,-1.1737648838831607,0.7524662555447653,-1.923098456034103,0.9275643335626297,0.9340501353198462
tiger,N,-0.8972165837112955,-0.2322652711994211,-0.9067713107499918,-0.7257174728273807,1.061297334200662
time,N,3.179790002039887,0.26640512537380395,1.3112993289990342,-0.7417247697217351,-0.9040830835922083
tiny,A,0.22101462454672266,1.2944985261252653,-1.7429247014670617,1.402704706298761,-0.07280678373573035
tired,A,0.6815143397136425,0.2710495732790856,0.12497627729586484,-0.7164206744661687,-0.819782891869743
toad,N,-0.9563238892809114,-1.5627483056912512,-0.12841900772283038,-0.07317206977372254,-0.17899590369585375
toast,V,-0.7914706757150987,-1.7818064843455805,-0.12231624426703233,0.16922334261885638,0.2061792178657611
top,N,0.9052658438621938,-0.07986361292784104,-0.9648382521995645,-0.29059145800301966,0.26813318556477683
tortoise,N,-0.7009591149953969,-1.5495854213232865,-0.15028810366037618,-0.2640301721698353,-0.5756471055818227
train,V,-0.3503254341008365,-1.107769991252398,0.5919261017367263,-0.5844815765355752,0.3714901135715126
travel,V,0.354448242554305,-0.24589776253418633,0.5759319119557377,-0.6438864672969707,2.3125968314701253
treat,V,0.09945659447554354,0.13687015314263845,-0.3018705050150115,0.3057060210599102,1.2325650085460185
tree,N,1.5924199361982685,-2.723257635770884,-0.07051588151102423,-1.2495554320436122,0.04812093747639717
trend,N,-0.7265097126297226,0.6772271720836228,2.1694071584449977,0.15125210462495273,0.500881449500981
trouble,N,0.1137079936381286,2.367429063209165,0.9624468051880501,-1.6779271673145952,-0.1046997988420668
trust,N,0.5604169395969227,0.13252199476185347,1.597629140805836,0.6917460803228426,1.2817393436383262
truth,N,1.2729804816509507,0.32407287697611453,0.4486384293277494,1.3688651469190276,0.8165249561370124
try,V,1.9253943333596137,0.6430277549736999,1.0016150265052532,-0.6374502459438232,0.12004257634256243
turkey,N,-1.3874718059215432,-1.4840071470424097,1.1683393929257042,0.00785952792568533,-0.22061140769299242
turn,V,1.390866985643392,-0.20229464313136136,0.4154922405477349,-0.7210883750065059,-0.44370595347271136
twist,V,-0.567343934139726,0.6925800478733547,-1.2810206302166067,1.0108997505892254,-0.5506723459901369
two,NUM,2.631796804723287,-0.5084871796405481,-0.9386134475629231,-0.2055224824939604,-0.6313983545103231
type,N,0.22633549223779226,-0.602313280955233,1.0004460259770218,0.9419618695776303,-0.46698117882854784
ugly,A,-0.8132868542816103,1.6146932043412554,-0.6158947612254322,-0.01946566011458412,-1.3703024976151579
use,V,0.6630581267360476,0.7601711458229203,0.2743965775825806,0.2224355202450934,-0.11624203258224149
vacuum,V,-1.7935910872406164,-0.5318393565394008,0.6954258799411929,-0.17839725897345227,0.35063032607102823
value,N,0.33208611855908565,1.5060006556717007,1.5430517053643462,0.5407383893446828,2.3436939434766333
vary,V,-0.2522148286910505,0.6585957383404656,2.4704297482685718,0.00371094704833518,-0.41886295448280736
vault,V,-1.2346329201267723,-1.7159308227846668,0.8045215683807794,0.5443244275026252,-0.6766677492791723
view,N,0.8241528745507859,-0.6537607741930401,0.9493289729024906,0.26369690307182125,0.1952308077142342
vote,N,-0.8724246895615753,0.2715080768701048,1.386697137250518,-1.0208845036294267,0.6827039704887004
wail,V,-1.8074062138176061,1.361628609642088,0.2512087348090058,-0.8792008337945464,0.18533411235804906
wait,V,1.539988875607178,0.5461900931756486,1.2241058799561748,-0.8134214486014959,-0.8449082626849705
walk,N,1.015838574572725,-1.300895205068663,-0.5088068650088102,0.09675802761764185,-0.07433614666179254
wander,V,0.32291868757418196,-0.0382732830849513,1.219184289030967,0.6771933588159181,-0.009281019934088117
want,N,0.5199817553913422,0.8815347894384897,1.550682988221153,1.1430431315025567,0.3618573848336177
war,N,-0.5299905947600865,2.5085410954534746,0.1964767660778551,-2.3354225799581214,-0.153628102233286
warm,A,1.2522331948982737,-1.1074024128286284,-0.5753833654330633,0.6643215085354973,0.45081211112722186
wash,V,0.7982331016727666,-0.6980388023695816,-1.4348500850125079,-0.020121249350872082,-0.2218422609065057
wasp,N,-1.5972742047843986,0.807742149332963,-1.3003471467990853,-1.3478983124971315,-0.7901371829040496
water,N,1.6079905888871455,-1.3403851757129364,-1.4326322816800432,-0.6943523648716627,0.20107477405507462
weak,A,-0.543629526238239,1.9391341785340424,-0.058289511001216716,-0.26692620066231953,-0.6903130232677512
weather,N,0.4919044559961525,-0.6674348907769719,0.5206743832984253,-1.2242232885026325,0.4714769773482771
weave,V,-1.0895640573495786,-1.27906774439587,0.7967457184349811,0.28534714873650796,-0.6775783605049691
welcome,V,0.519469861320333,0.021388402821219243,0.9830479776225471,1.680994491072437,0.8141826292713981
whale,N,-0.6559672744741423,-1.443650975489841,0.7444286809752996,-1.6444227615981115,0.287220072798006
whine,V,-1.476502249300401,0.9991190450212497,-0.5022980002908903,1.2080940804380558,-1.7862527942678716
white,N,0.792161733205389,-1.0039373278929722,-0.2698936923831565,-0.13671375952766826,-0.2345529427959141
wide,A,0.5944997373570322,-0.23676907761509206,0.9383894254288736,-0.6133390616937987,-0.9849756782972843
wife,N,0.9933967807374245,-0.551464707832387,-0.06841516353505857,-0.4577023741923147,0.5492248703760075
will,N,1.5980040935279645,0.35078693910780484,2.465682358517585,1.0480687369773019,-1.3837419773108517
wind,N,0.7466277998488333,-0.3844864792164105,-0.8046889560490612,-0.09516933187886503,-0.29119889589999637
wipe,V,-0.09206618364671489,-0.028855993971767243,-1.0897388600407085,0.4792830441137838,-1.0147087941926671
wise,A,0.6489233140764601,0.16878171012046586,1.1723950006500645,0.7020317168448043,1.5034007023002984
wish,N,1.1541646120551015,0.08890328903481197,-0.0038671395116080913,2.1258064034305475,0.3798386564744566
wolf,N,-0.7559849374350629,-0.30069854862989714,-1.1199847288992346,-0.13570810339085496,0.9623010901349189
work,N,1.3659727244950006,1.008472509848082,-0.6605618298681153,0.21192775577974157,-0.4360265993124338
worm,N,-0.3079348072197668,-0.8674558003443487,-1.2781870251938936,-0.15595636707430655,-0.963130302684253
worry,N,-1.3305642542524205,3.0396358755661423,0.707382860638964,-1.0188838467778698,-0.12086873219995331
would,V,3.233903560004072,0.934118035319178,3.224748687778149,-0.9292334256121515,0.00702147305133448
wound,V,-1.3332874595864856,0.8535709487958303,-0.19252163463037017,-0.46368117252984353,-0.8531665667725296
yawn,V,-0.47947538142561313,-0.9150174661929011,-1.8149195334368702,1.9656247979169041,-1.1340579666297164
yellow,N,0.022742129443101125,-1.0543442574069268,-0.4890325772038597,-0.27408315222019225,0.041487023996052634
yodel,V,-2.452070084150932,-1.1494121768103278,-0.3048814462990568,2.705760594446457,-0.39747991690228335
young,A,1.4093727341341105,0.037269292271124466,0.23061788957350793,-0.3641721251561904,0.4269735371934999
zebra,N,-1.0258695471645096,-1.8380465501572714,0.5081525454007627,-0.6014590473481676,0.369522454961031
