Word,Word type,new AoA,Frequency,V.Mean.Sum,V.SD.Sum,V.Rat.Sum,A.Mean.Sum,A.SD.Sum,A.Rat.Sum,pos_new,icon_eng,freq_eng,Bigram,Conc.M,Conc.SD,Unknown,Total,SUBTLEX
crimson,N,389.0,0.2529,5.67,1.35,21.0,4.52,2.52,23.0,adjective,0.307692308,3.54,0.0,4.0,1.44,0.0,27.0,67.0
crocodile,N,316.0,0.7471,3.15,1.93,20.0,6.48,1.86,21.0,noun,1.0,3.49,0.0,4.83,0.64,0.0,24.0,115.0
crow,N,279.0,-1.5539,4.32,2.29,19.0,3.55,2.37,20.0,noun,1.909090909,3.81,0.0,4.93,0.26,0.0,28.0,227.0
cry,N,159.0,1.4681,3.22,2.41,18.0,5.45,2.82,20.0,verb,0.8666666670000001,4.62,0.0,4.0,1.25,0.0,29.0,3348.0
cure,V,392.0,1.3303,7.81,1.33,21.0,4.5,2.76,22.0,noun,-0.071428571,4.3,0.0,2.41,1.38,0.0,29.0,1063.0
curl,V,320.0,1.1833,5.72,1.67,18.0,3.05,1.79,20.0,verb,0.692307692,3.48,0.0,4.38,0.98,0.0,26.0,120.0
damage,N,344.0,1.6459,2.98,1.67,42.0,4.86,2.61,43.0,noun,1.615384615,4.89,0.0,3.2,1.29,0.0,25.0,1686.0
damage,V,361.0,1.568,2.98,1.67,42.0,4.86,2.61,43.0,noun,1.615384615,4.89,0.0,3.2,1.29,0.0,25.0,1686.0
dance,N,295.0,1.566,7.27,1.49,22.0,5.48,2.62,21.0,verb,0.153846154,4.93,0.0,4.32,1.22,0.0,28.0,7550.0
dance,V,269.0,1.8179,7.27,1.49,22.0,5.48,2.62,21.0,verb,0.153846154,4.93,0.0,4.32,1.22,0.0,28.0,7550.0
dash,V,333.0,1.1109,5.05,1.43,20.0,4.29,2.07,24.0,noun,2.454545455,3.94,0.0,3.39,1.4,0.0,28.0,308.0
day,N,204.0,2.9516,6.36,1.4,22.0,3.62,2.31,21.0,noun,-0.153846154,5.94,0.0,3.92,1.38,0.0,25.0,40893.0
deal,V,413.0,2.0192,6.14,1.52,22.0,3.9,2.39,21.0,noun,-0.538461538,5.32,0.0,3.1,1.18,0.0,29.0,13330.0
death,N,342.0,2.379,1.89,1.24,19.0,5.53,2.62,43.0,noun,0.7857142859999999,5.44,0.0,3.73,1.48,0.0,30.0,11051.0
deem,V,579.0,0.7686,4.74,1.28,19.0,3.29,1.65,21.0,verb,-0.583333333,3.39,0.0,2.1,1.42,0.0,29.0,30.0
defeat,N,416.0,1.3641,3.74,1.79,19.0,4.14,2.49,22.0,verb,0.076923077,4.53,0.0,2.96,1.5,0.0,28.0,580.0
defy,V,449.0,1.0546,4.84,1.46,19.0,5.43,2.18,21.0,verb,0.846153846,3.46,0.0,1.86,1.13,0.0,29.0,158.0
delight,N,432.0,1.4461,8.21,0.92,19.0,5.02,2.69,43.0,noun,0.692307692,3.9,0.0,2.3,1.18,0.0,30.0,288.0
delight,V,449.0,1.5388,8.21,0.92,19.0,5.02,2.69,43.0,noun,0.692307692,3.9,0.0,2.3,1.18,0.0,30.0,288.0
democracy,N,612.0,1.7497,6.16,2.57,19.0,5.05,2.48,22.0,noun,0.142857143,4.59,0.0,1.78,1.01,0.0,27.0,337.0
deny,V,410.0,1.816,3.81,1.72,21.0,5.63,2.39,19.0,verb,0.857142857,4.38,0.0,2.2,1.27,0.0,30.0,1091.0
despise,V,516.0,1.1604,3.08,1.58,39.0,4.77,2.22,22.0,verb,1.0,3.52,0.0,2.12,1.3,0.0,25.0,230.0
destroy,V,393.0,2.0167,2.67,2.3,18.0,5.16,2.85,45.0,verb,1.857142857,4.5,0.0,3.08,1.2,0.0,26.0,2406.0
die,V,286.0,2.3785,1.67,1.65,21.0,6.9,2.21,21.0,verb,0.333333333,5.13,0.0,3.07,1.62,0.0,30.0,13318.0
dig,V,230.0,1.6021,5.28,1.81,18.0,3.67,2.59,21.0,verb,0.636363636,4.22,0.0,4.33,1.0,0.0,27.0,2357.0
dirty,V,284.0,-0.0768,3.17,1.89,42.0,5.05,2.18,21.0,adjective,1.0,4.54,0.0,4.23,1.14,0.0,26.0,3389.0
disease,N,396.0,1.9352,1.68,0.89,19.0,5.5,2.31,20.0,noun,0.166666667,4.96,0.0,3.45,1.33,0.0,29.0,1335.0
dive,V,346.0,1.0993,5.81,1.44,21.0,3.79,2.78,24.0,verb,1.571428571,4.01,0.0,4.03,1.24,0.0,29.0,654.0
do,N,439.0,-0.7757,5.41,1.84,22.0,3.67,2.15,21.0,verb,0.846153846,6.4,0.0,2.46,1.57,0.0,28.0,312915.0
do,V,265.0,3.6541,5.41,1.84,22.0,3.67,2.15,21.0,verb,0.846153846,6.4,0.0,2.46,1.57,0.0,28.0,312915.0
doctor,N,241.0,2.2662,5.93,1.89,41.0,4.05,2.4,21.0,noun,1.6,4.95,0.0,4.69,0.81,0.0,29.0,13461.0
doctor,V,448.0,0.1274,5.93,1.89,41.0,4.05,2.4,21.0,noun,1.6,4.95,0.0,4.69,0.81,0.0,29.0,13461.0
dolphin,N,442.0,0.48,6.67,1.53,21.0,3.0,2.45,22.0,noun,0.181818182,3.64,0.0,4.96,0.19,0.0,28.0,141.0
donkey,N,235.0,1.152,6.29,1.45,17.0,2.9,1.89,20.0,noun,0.842105263,3.63,0.0,5.0,0.0,0.0,29.0,273.0
draw,V,222.0,2.3329,6.18,2.08,22.0,3.6,2.26,20.0,verb,0.2,4.83,0.0,3.97,1.1,0.0,30.0,2061.0
dream,N,275.0,1.887,7.43,1.8,21.0,4.37,2.81,43.0,noun,0.642857143,4.92,0.0,2.6,1.52,0.0,30.0,6798.0
dream,V,271.0,1.5745,7.43,1.8,21.0,4.37,2.81,43.0,noun,0.642857143,4.92,0.0,2.6,1.52,0.0,30.0,6798.0
dress,V,231.0,1.9136,6.42,2.14,19.0,4.73,2.44,45.0,noun,0.0,4.72,0.0,4.93,0.26,0.0,28.0,4447.0
drill,V,407.0,1.0673,4.73,2.1,22.0,5.11,2.13,19.0,noun,0.909090909,4.04,0.0,4.4,1.08,0.0,25.0,701.0
drink,N,166.0,2.0153,6.67,1.83,21.0,5.19,2.56,21.0,noun,1.0,4.91,0.0,4.76,0.69,0.0,29.0,12617.0
drive,V,330.0,2.1128,6.5,1.99,22.0,4.19,1.91,21.0,verb,0.230769231,5.11,0.0,3.86,1.21,0.0,28.0,7810.0
drop,V,231.0,2.1539,4.23,1.57,22.0,4.67,2.35,21.0,verb,1.071428571,4.96,0.0,4.21,1.32,0.0,28.0,6661.0
drum,V,319.0,0.7339,6.05,1.43,19.0,4.67,2.54,21.0,noun,3.181818182,4.08,0.0,4.96,0.19,0.0,28.0,432.0
dull,V,532.0,0.3906,3.4,0.94,20.0,1.67,1.03,18.0,adjective,1.615384615,3.95,0.0,2.37,1.22,0.0,30.0,616.0
dust,V,290.0,0.929,3.72,1.45,18.0,3.45,2.19,20.0,noun,0.538461538,4.4,0.0,4.4,0.87,0.0,25.0,1216.0
ease,N,433.0,1.3652,6.15,2.13,20.0,2.45,1.41,22.0,noun,0.75,4.35,0.0,2.32,1.31,0.0,28.0,974.0
ease,V,467.0,1.3535,6.15,2.13,20.0,2.45,1.41,22.0,noun,0.75,4.35,0.0,2.32,1.31,0.0,28.0,974.0
east,N,366.0,1.5091,6.33,1.57,18.0,2.5,1.76,20.0,noun,0.384615385,5.18,0.0,3.04,1.59,0.0,26.0,2527.0
eat,V,167.0,2.4617,7.1,1.73,41.0,4.38,2.79,45.0,verb,0.647058824,5.13,0.0,4.44,1.0,0.0,25.0,12846.0
echo,N,359.0,1.0856,5.2,1.01,20.0,3.61,2.09,18.0,noun,2.8,4.05,0.0,3.64,1.35,0.0,25.0,350.0
echo,V,399.0,1.263,5.2,1.01,20.0,3.61,2.09,18.0,noun,2.8,4.05,0.0,3.64,1.35,0.0,25.0,350.0
elk,N,509.0,0.1461,5.81,1.97,21.0,3.48,2.04,21.0,verb,-1.0,3.39,0.0,4.93,0.37,0.0,29.0,306.0
embrace,V,484.0,1.3965,7.0,1.45,20.0,5.82,2.58,17.0,verb,1.454545455,4.12,0.0,3.38,1.63,0.0,26.0,386.0
emerald,N,452.0,0.2385,7.3,1.75,20.0,5.33,2.32,24.0,noun,-0.75,3.52,0.0,4.93,0.26,0.0,29.0,131.0
empty,V,273.0,1.1989,3.78,1.77,18.0,2.25,1.65,20.0,adjective,0.8,4.61,0.0,3.43,1.5,0.0,30.0,2409.0
emu,N,463.0,-0.5528,5.45,1.26,22.0,4.0,2.37,26.0,noun,-0.727272727,2.98,0.0,4.79,0.62,0.0,29.0,22.0
enter,V,334.0,2.1106,6.09,1.41,22.0,4.3,2.3,20.0,verb,0.307692308,4.83,0.0,3.12,1.21,0.0,26.0,1516.0
estate,N,507.0,1.673,5.65,1.31,20.0,3.45,1.99,20.0,noun,-1.25,4.74,0.0,4.11,1.23,0.0,28.0,1076.0
expand,V,454.0,1.6673,5.35,1.42,20.0,3.3,2.05,20.0,verb,1.214285714,4.35,0.0,3.36,1.42,0.0,28.0,178.0
expect,V,383.0,2.4543,5.95,1.8,21.0,4.86,2.03,21.0,verb,-0.75,5.02,0.0,1.89,1.13,0.0,28.0,5299.0
explode,V,391.0,1.3448,4.38,1.75,21.0,5.32,2.77,22.0,verb,2.727272727,3.8,0.0,4.1,0.96,0.0,30.0,499.0
extend,V,475.0,1.871,5.86,1.58,22.0,3.62,2.09,21.0,verb,1.5,4.37,0.0,2.93,1.23,0.0,30.0,327.0
eye,N,204.0,2.7195,6.18,1.47,22.0,3.95,2.27,21.0,noun,1.0,5.04,0.0,4.9,0.41,0.0,29.0,5701.0
eye,V,504.0,0.7846,6.18,1.47,22.0,3.95,2.27,21.0,noun,1.0,5.04,0.0,4.9,0.41,0.0,29.0,5701.0
face,N,178.0,2.6635,6.36,1.54,42.0,4.59,2.5,39.0,noun,0.272727273,5.46,0.0,4.87,0.43,0.0,30.0,14747.0
face,V,349.0,2.1342,6.36,1.54,42.0,4.59,2.5,39.0,noun,0.272727273,5.46,0.0,4.87,0.43,0.0,30.0,14747.0
fact,N,411.0,2.7579,6.23,1.8,22.0,3.29,1.93,21.0,noun,1.5,5.46,0.0,2.72,1.56,0.0,29.0,8801.0
factory,N,380.0,1.7741,4.95,2.21,20.0,3.0,1.94,18.0,noun,0.0,4.53,0.0,4.76,0.79,0.0,29.0,857.0
fail,V,378.0,2.1635,2.33,1.32,21.0,5.5,2.76,20.0,verb,1.0,4.64,0.0,3.0,1.44,0.0,29.0,1254.0
faint,V,408.0,0.8153,4.0,1.48,21.0,3.74,2.22,23.0,adjective,0.384615385,3.79,0.0,3.74,1.02,0.0,27.0,473.0
fall,V,210.0,2.4695,3.89,2.31,19.0,4.24,2.17,21.0,verb,1.533333333,5.16,0.0,4.04,1.08,0.0,26.0,6044.0
farm,N,256.0,1.9318,6.22,1.73,40.0,3.05,2.42,22.0,noun,-0.105263158,4.76,0.0,4.59,0.93,0.0,27.0,1532.0
farm,V,357.0,0.8041,6.22,1.73,40.0,3.05,2.42,22.0,noun,-0.105263158,4.76,0.0,4.59,0.93,0.0,27.0,1532.0
father,N,185.0,2.4784,6.88,1.78,41.0,3.68,2.14,19.0,noun,2.0,5.31,0.0,4.52,1.02,0.0,29.0,28279.0
fear,N,303.0,2.1658,2.93,1.79,42.0,6.14,2.76,21.0,noun,0.833333333,5.0,0.0,2.57,1.48,0.0,28.0,3523.0
fear,V,349.0,1.8964,2.93,1.79,42.0,6.14,2.76,21.0,noun,0.833333333,5.0,0.0,2.57,1.48,0.0,28.0,3523.0
feed,V,227.0,2.1236,6.95,1.8,21.0,4.55,2.21,20.0,verb,0.8,4.63,0.0,4.17,1.18,0.0,30.0,2162.0
feel,V,244.0,2.9372,6.27,1.93,22.0,4.05,2.69,21.0,verb,1.25,5.66,0.0,2.28,1.41,0.0,29.0,31989.0
fence,V,467.0,0.4004,5.05,1.84,19.0,2.7,2.11,20.0,noun,0.25,4.18,0.0,4.82,0.55,0.0,28.0,819.0
fight,V,284.0,2.1535,3.54,1.99,41.0,6.33,2.4,18.0,verb,0.363636364,5.2,0.0,4.2,0.82,0.0,25.0,10255.0
file,V,494.0,1.3177,5.44,1.5,18.0,3.4,2.5,20.0,noun,-0.071428571,4.8,0.0,4.41,0.8,0.0,27.0,2246.0
find,V,258.0,3.0377,6.45,1.65,22.0,3.52,2.58,21.0,verb,0.0,5.75,0.0,2.63,1.5,0.0,27.0,42379.0
fine,F,321.0,1.4984,6.5,1.41,22.0,3.86,2.43,21.0,adjective,-0.461538462,5.22,0.0,2.61,1.47,0.0,28.0,30502.0
fire,N,189.0,2.2103,4.32,2.36,19.0,6.05,2.18,21.0,noun,1.4615384619999998,5.3,0.0,4.68,0.75,0.0,25.0,10990.0
fire,V,391.0,1.6816,4.32,2.36,19.0,6.05,2.18,21.0,noun,1.4615384619999998,5.3,0.0,4.68,0.75,0.0,25.0,10990.0
first,NUM,235.0,2.8768,7.33,1.28,18.0,4.9,2.83,20.0,number,1.3,6.14,0.0,2.76,1.43,0.0,29.0,42869.0
fish,V,275.0,1.493,6.42,1.67,45.0,3.33,2.51,42.0,noun,0.071428571,4.89,0.0,5.0,0.0,0.0,27.0,4258.0
fit,V,364.0,1.8752,6.28,2.08,18.0,4.35,2.66,20.0,verb,0.470588235,4.89,0.0,2.7,1.34,0.0,30.0,2937.0
five,NUM,208.0,2.4653,5.4,0.94,20.0,3.55,2.14,20.0,number,0.7692307690000001,5.46,0.0,3.87,1.48,0.0,30.0,14558.0
float,V,321.0,1.5143,6.42,1.02,19.0,3.1,1.61,21.0,verb,0.545454545,3.95,0.0,4.07,1.21,0.0,27.0,381.0
floor,N,204.0,2.2456,5.14,1.42,22.0,3.33,2.5,21.0,noun,0.5,4.94,0.0,4.8,0.81,0.0,30.0,5132.0
flounder,N,590.0,0.5855,5.32,2.14,19.0,4.0,2.29,22.0,noun,0.3,2.71,0.0,3.92,1.35,0.0,24.0,43.0
flounder,V,581.0,0.48,5.32,2.14,19.0,4.0,2.29,22.0,noun,0.3,2.71,0.0,3.92,1.35,0.0,24.0,43.0
flower,N,183.0,1.9709,7.3,1.87,20.0,3.67,2.59,49.0,noun,-0.083333333,4.38,0.0,5.0,0.0,0.0,27.0,1161.0
flower,V,339.0,0.8611,7.3,1.87,20.0,3.67,2.59,49.0,noun,-0.083333333,4.38,0.0,5.0,0.0,0.0,27.0,1161.0
fly,N,200.0,1.552,6.06,2.65,18.0,4.9,2.41,21.0,verb,1.923076923,4.75,0.0,4.64,0.83,0.0,28.0,4335.0
follow,V,291.0,2.4718,4.82,1.05,22.0,3.76,2.34,21.0,verb,0.142857143,5.16,0.0,3.26,1.35,0.0,27.0,6283.0
foot,N,163.0,2.5148,4.68,1.42,19.0,2.77,1.57,22.0,noun,-0.4,4.86,0.0,4.9,0.41,0.0,29.0,3311.0
four,NUM,189.0,2.5138,5.26,1.28,19.0,3.39,2.17,18.0,number,-0.307692308,5.54,0.0,3.37,1.38,0.0,30.0,13045.0
fragile,A,456.0,1.063,4.67,1.2,21.0,3.05,1.96,22.0,adjective,1.0,3.86,0.0,2.86,1.38,0.0,28.0,262.0
freeze,V,348.0,1.6497,4.64,2.52,22.0,4.0,2.03,20.0,verb,1.066666667,4.07,0.0,3.96,1.26,0.0,27.0,1640.0
friend,N,236.0,2.5524,6.79,2.49,19.0,4.29,2.69,21.0,noun,0.818181818,5.39,0.0,3.07,1.41,0.0,28.0,21384.0
frown,V,355.0,1.2184,3.35,1.35,20.0,3.61,2.17,18.0,verb,1.454545455,3.24,0.0,4.08,1.41,0.0,25.0,104.0
garden,N,239.0,2.148,7.25,1.48,20.0,3.71,2.8,42.0,noun,-0.1875,4.76,0.0,4.73,0.91,0.0,30.0,1354.0
garden,V,316.0,0.4795,7.25,1.48,20.0,3.71,2.8,42.0,noun,-0.1875,4.76,0.0,4.73,0.91,0.0,30.0,1354.0
gentle,A,346.0,1.5614,7.42,1.72,43.0,3.17,2.01,18.0,adjective,2.642857143,4.11,0.0,2.53,1.38,0.0,30.0,844.0
get,V,251.0,3.3777,6.09,1.57,22.0,3.67,2.03,21.0,verb,-0.583333333,6.27,0.0,2.38,1.35,0.0,29.0,233772.0
giggle,V,295.0,1.2095,7.95,1.28,20.0,5.39,2.81,18.0,verb,3.0,3.26,0.0,3.72,1.34,0.0,25.0,87.0
giraffe,N,342.0,0.1943,6.52,1.6,21.0,2.91,1.93,22.0,noun,-1.19047619,3.32,0.0,4.73,0.83,1.0,31.0,76.0
give,V,243.0,3.1074,7.73,1.08,22.0,4.57,2.23,21.0,verb,1.272727273,5.71,0.0,2.83,1.42,0.0,29.0,59559.0
glamorous,A,501.0,0.7202,6.58,0.84,19.0,4.81,2.71,21.0,adjective,1.333333333,3.38,0.0,2.52,1.2,0.0,23.0,151.0
glass,N,254.0,2.1613,5.48,1.67,42.0,3.14,1.88,21.0,noun,0.8,4.87,0.0,4.82,0.48,0.0,28.0,3096.0
glide,V,424.0,0.8116,6.1,1.61,21.0,4.58,2.39,24.0,verb,3.0,3.28,0.0,3.93,1.47,0.0,27.0,120.0
glitter,N,357.0,0.5253,6.15,2.03,20.0,4.86,2.35,21.0,noun,1.076923077,3.42,0.0,4.43,1.03,0.0,28.0,104.0
glitter,V,399.0,1.0213,6.15,2.03,20.0,4.86,2.35,21.0,noun,1.076923077,3.42,0.0,4.43,1.03,0.0,28.0,104.0
gloom,N,417.0,1.0438,2.89,1.41,38.0,3.9,2.22,42.0,noun,1.916666667,3.34,0.0,1.86,1.09,0.0,29.0,59.0
glue,V,304.0,0.4639,4.85,1.14,20.0,3.75,2.2,20.0,noun,0.6,3.78,0.0,4.65,0.91,0.0,31.0,300.0
go,V,221.0,3.4617,6.32,1.25,22.0,4.86,2.41,21.0,verb,1.454545455,6.05,0.0,3.15,1.38,0.0,27.0,193445.0
goat,N,282.0,1.4513,5.3,1.63,20.0,2.94,1.76,18.0,noun,-0.2,3.97,0.0,5.0,0.0,0.0,30.0,537.0
gold,N,305.0,1.9444,7.28,1.83,39.0,6.35,2.64,20.0,noun,0.692307692,5.17,0.0,4.81,0.8,0.0,26.0,4026.0
goldfish,N,269.0,0.3909,6.62,1.16,21.0,2.95,2.26,22.0,noun,2.5,3.25,0.0,4.79,0.79,0.0,28.0,155.0
good,A,185.0,3.1628,7.89,1.24,19.0,3.66,2.72,44.0,adjective,0.928571429,6.13,0.0,1.64,0.86,0.0,25.0,133117.0
goose,N,286.0,1.0212,5.68,1.53,19.0,3.29,2.23,17.0,noun,0.230769231,3.74,0.0,4.81,0.65,0.0,31.0,665.0
gopher,N,597.0,-0.6576,5.37,1.21,19.0,3.58,2.12,24.0,noun,1.7,2.9,0.0,4.67,0.92,0.0,24.0,72.0
gorgeous,A,482.0,0.738,7.57,1.66,21.0,4.92,2.41,25.0,adjective,-0.076923077,4.22,0.0,2.25,1.14,0.0,28.0,1227.0
gorilla,N,383.0,0.4795,4.26,1.94,19.0,4.95,2.48,22.0,noun,0.818181818,3.53,0.0,4.97,0.19,0.0,29.0,283.0
gown,N,410.0,1.0856,6.0,1.37,19.0,3.86,2.06,21.0,noun,-0.727272727,3.71,0.0,4.61,0.99,0.0,28.0,334.0
gown,V,551.0,-0.5539,6.0,1.37,19.0,3.86,2.06,21.0,noun,-0.727272727,3.71,0.0,4.61,0.99,0.0,28.0,334.0
grade,N,478.0,1.3022,5.18,1.68,22.0,4.75,2.94,20.0,noun,0.615384615,4.75,0.0,3.0,1.35,1.0,26.0,1493.0
grade,V,509.0,0.8775,5.18,1.68,22.0,4.75,2.94,20.0,noun,0.615384615,4.75,0.0,3.0,1.35,1.0,26.0,1493.0
gratitude,N,460.0,1.0416,6.67,2.15,21.0,5.09,2.78,23.0,noun,0.9,3.83,0.0,2.56,1.34,0.0,27.0,395.0
grind,V,465.0,1.4382,5.2,1.74,20.0,3.43,2.23,21.0,verb,2.0,3.89,0.0,3.97,0.91,0.0,31.0,190.0
groan,V,399.0,1.0482,3.9,1.59,20.0,4.17,2.55,18.0,noun,3.230769231,3.08,0.0,4.09,1.17,0.0,32.0,47.0
guilt,N,469.0,1.5621,2.29,1.35,21.0,4.48,2.98,23.0,noun,-0.153846154,4.17,0.0,1.93,1.36,0.0,27.0,760.0
hair,N,180.0,2.3005,6.18,1.56,22.0,3.71,1.95,21.0,noun,-0.4166666670000001,5.06,0.0,4.97,0.19,0.0,29.0,7831.0
hammer,V,297.0,1.0955,5.17,0.87,40.0,4.56,2.49,41.0,noun,1.384615385,4.16,0.0,4.77,0.82,0.0,30.0,636.0
hamster,N,425.0,0.586,5.88,2.05,24.0,4.0,1.87,21.0,noun,-1.909090909,3.26,0.0,4.86,0.59,0.0,28.0,109.0
hang,V,341.0,1.1688,3.1,1.84,21.0,4.86,2.37,21.0,verb,0.0,4.61,0.0,3.7,1.17,1.0,28.0,7535.0
happy,A,258.0,2.1812,8.47,1.28,43.0,6.05,2.13,21.0,adjective,2.076923077,5.34,0.0,2.56,1.78,0.0,27.0,16993.0
hard,A,273.0,1.9887,4.35,1.97,23.0,4.5,2.75,46.0,adjective,3.692307692,5.52,0.0,3.76,1.3,0.0,29.0,15700.0
harm,V,355.0,1.0048,1.91,1.11,22.0,5.9,2.29,20.0,noun,0.230769231,4.51,0.0,2.62,1.21,0.0,29.0,1621.0
harmony,N,498.0,1.1554,7.55,1.67,20.0,4.33,3.04,21.0,noun,1.5384615380000002,4.18,0.0,2.46,1.23,0.0,28.0,419.0
hate,N,333.0,1.1817,1.96,1.33,102.0,6.26,2.31,82.0,verb,1.4375,5.11,0.0,1.97,1.35,0.0,30.0,10944.0
hate,V,350.0,1.9628,1.96,1.33,102.0,6.26,2.31,82.0,verb,1.4375,5.11,0.0,1.97,1.35,0.0,30.0,10944.0
