Word,Word type,new AoA,Frequency,V.Mean.Sum,V.SD.Sum,V.Rat.Sum,A.Mean.Sum,A.SD.Sum,A.Rat.Sum,pos_new,icon_eng,freq_eng,Bigram,Conc.M,Conc.SD,Unknown,Total,SUBTLEX
have,V,253.0,4.1311,5.86,2.03,22.0,3.52,2.04,21.0,grammar,-0.2666666669999999,6.72,0.0,2.18,1.25,0.0,28.0,314232.0
head,V,443.0,1.6704,5.86,1.32,22.0,4.45,2.42,20.0,noun,0.6875,5.51,0.0,4.75,0.65,0.0,28.0,18947.0
hear,V,253.0,2.7039,6.68,1.49,22.0,3.62,2.22,21.0,verb,0.066666667,5.23,0.0,3.66,1.49,0.0,29.0,28323.0
heat,N,299.0,2.0416,4.77,2.62,22.0,5.75,2.69,20.0,noun,1.4615384619999998,4.85,0.0,3.79,1.08,0.0,29.0,2044.0
heat,V,322.0,1.4444,4.77,2.62,22.0,5.75,2.69,20.0,noun,1.4615384619999998,4.85,0.0,3.79,1.08,0.0,29.0,2044.0
help,N,269.0,2.1315,6.95,2.01,22.0,4.29,2.43,21.0,verb,1.533333333,5.72,0.0,2.56,1.42,0.0,27.0,46977.0
help,V,262.0,2.5895,6.95,2.01,22.0,4.29,2.43,21.0,verb,1.533333333,5.72,0.0,2.56,1.42,0.0,27.0,46977.0
high,A,247.0,2.5953,5.77,1.77,22.0,4.1,2.63,20.0,adjective,2.636363636,5.73,0.0,3.46,1.39,0.0,26.0,9945.0
hike,V,432.0,0.5539,6.68,1.67,19.0,4.32,2.61,22.0,noun,1.181818182,3.8,0.0,4.14,0.95,0.0,29.0,333.0
hippopotamus,N,355.0,0.1271,6.38,1.91,21.0,4.17,2.76,23.0,noun,1.3,2.61,0.0,4.93,0.38,0.0,28.0,28.0
hiss,V,327.0,0.943,3.65,2.11,20.0,4.29,2.55,21.0,verb,4.153846154,3.03,0.0,3.6,1.38,0.0,30.0,47.0
hit,V,230.0,2.0005,3.95,2.04,21.0,5.48,2.0,23.0,verb,1.0,5.35,0.0,4.11,1.2,0.0,28.0,14025.0
hole,N,221.0,1.9628,5.28,1.53,18.0,2.95,2.54,20.0,noun,2.538461538,4.65,0.0,4.81,0.4,0.0,27.0,2969.0
holiday,N,297.0,1.9333,7.18,1.18,22.0,4.93,2.91,43.0,noun,0.7,4.57,0.0,2.86,1.33,0.0,28.0,1086.0
holiday,V,381.0,-0.2115,7.18,1.18,22.0,4.93,2.91,43.0,noun,0.7,4.57,0.0,2.86,1.33,0.0,28.0,1086.0
home,F,217.0,2.1983,7.48,1.7,46.0,3.78,2.37,23.0,adverb,2.0,5.77,0.0,4.11,1.25,0.0,27.0,39491.0
home,N,269.0,2.5322,7.48,1.7,46.0,3.78,2.37,23.0,adverb,2.0,5.77,0.0,4.11,1.25,0.0,27.0,39491.0
honest,A,357.0,1.556,8.16,1.12,19.0,4.0,2.68,39.0,adjective,0.214285714,4.71,0.0,1.66,1.08,0.0,29.0,3689.0
hoot,V,392.0,0.4955,6.0,1.67,19.0,4.91,2.52,22.0,noun,3.428571429,2.97,0.0,3.88,1.31,0.0,26.0,133.0
hope,N,357.0,1.9049,7.48,1.69,21.0,5.29,2.8,41.0,verb,1.125,5.44,0.0,1.25,0.59,0.0,28.0,16352.0
hope,V,350.0,2.3578,7.48,1.69,21.0,5.29,2.8,41.0,verb,1.125,5.44,0.0,1.25,0.59,0.0,28.0,16352.0
horse,N,208.0,2.1223,6.05,1.86,42.0,4.16,2.67,44.0,noun,-0.363636364,4.81,0.0,5.0,0.0,0.0,26.0,4737.0
hot,A,172.0,2.1618,5.73,1.83,22.0,4.76,2.66,21.0,adjective,2.0,5.13,0.0,4.31,1.0,0.0,29.0,9682.0
hour,N,273.0,2.5763,5.05,1.62,22.0,3.38,2.06,21.0,noun,-0.071428571,5.18,0.0,3.1,1.42,0.0,30.0,8277.0
house,N,189.0,2.7831,7.19,1.4,43.0,3.95,2.65,42.0,noun,0.454545455,5.68,0.0,5.0,0.0,0.0,31.0,26214.0
howl,V,324.0,0.9951,5.29,2.22,24.0,5.6,2.14,20.0,verb,4.0,3.13,0.0,3.83,1.66,1.0,25.0,105.0
hug,V,245.0,1.0546,8.23,0.87,22.0,4.85,2.95,47.0,noun,2.0,4.09,0.0,4.14,1.21,0.0,28.0,986.0
huge,A,325.0,2.0338,5.72,1.6,18.0,4.24,2.84,21.0,adjective,2.538461538,5.01,0.0,3.54,1.35,0.0,28.0,2467.0
hunt,V,366.0,1.4581,3.84,2.01,19.0,5.1,2.57,20.0,verb,0.357142857,4.47,0.0,3.81,1.27,0.0,27.0,1319.0
hurl,V,441.0,1.0973,3.32,1.97,19.0,4.43,2.41,23.0,verb,2.181818182,2.9,0.0,4.1,0.98,1.0,30.0,69.0
hurry,V,299.0,1.6021,4.32,1.21,22.0,5.62,2.67,21.0,verb,0.75,4.2,0.0,2.63,1.38,0.0,30.0,8856.0
hurt,N,251.0,0.2385,2.45,1.47,42.0,4.72,2.34,47.0,verb,0.9,4.94,0.0,3.61,1.5,0.0,28.0,12564.0
hurt,V,258.0,1.8278,2.45,1.47,42.0,4.72,2.34,47.0,verb,0.9,4.94,0.0,3.61,1.5,0.0,28.0,12564.0
husband,N,328.0,2.1884,7.41,1.74,22.0,4.38,2.89,21.0,noun,0.0,5.0,0.0,4.11,1.22,1.0,28.0,9935.0
hyena,N,513.0,0.616,4.64,2.11,22.0,4.63,2.01,19.0,noun,-0.6,2.8,0.0,4.57,1.03,0.0,28.0,72.0
ice,N,253.0,1.7221,6.06,2.07,18.0,3.3,2.3,20.0,noun,0.642857143,4.96,0.0,4.89,0.32,1.0,28.0,4057.0
ice,V,377.0,0.4953,6.06,2.07,18.0,3.3,2.3,20.0,noun,0.642857143,4.96,0.0,4.89,0.32,1.0,28.0,4057.0
iguana,N,595.0,0.0899,5.23,2.14,22.0,4.33,2.82,21.0,noun,0.4,2.74,0.0,4.83,0.76,0.0,29.0,40.0
inch,N,308.0,1.7802,5.4,0.75,20.0,3.29,1.97,24.0,noun,1.833333333,4.41,0.0,4.37,1.15,0.0,27.0,631.0
increase,V,407.0,2.3641,5.9,1.89,20.0,5.06,2.41,18.0,verb,1.071428571,5.1,0.0,2.61,1.57,0.0,28.0,436.0
inform,V,458.0,1.5641,5.18,1.29,17.0,3.33,1.62,21.0,verb,0.461538462,4.12,0.0,2.25,1.4,0.0,28.0,644.0
injure,V,385.0,1.0026,3.74,1.41,19.0,5.9,2.43,21.0,verb,-0.3,3.32,0.0,3.48,1.41,0.0,23.0,51.0
insult,N,452.0,1.1381,2.62,1.33,40.0,5.3,2.72,44.0,verb,0.833333333,4.0,0.0,2.79,1.29,0.0,28.0,639.0
insult,V,456.0,1.0143,2.62,1.33,40.0,5.3,2.72,44.0,verb,0.833333333,4.0,0.0,2.79,1.29,0.0,28.0,639.0
intent,N,553.0,0.9671,5.86,1.39,22.0,4.32,2.36,19.0,noun,-0.5,4.3,0.0,1.52,0.91,0.0,29.0,286.0
invent,V,420.0,1.5209,6.64,1.71,22.0,6.16,2.57,19.0,verb,-0.2666666669999999,3.64,0.0,2.66,1.2,2.0,31.0,235.0
invite,N,394.0,0.2923,5.68,1.89,22.0,5.1,2.4,20.0,verb,0.230769231,4.3,0.0,3.0,1.28,0.0,28.0,1509.0
invite,V,353.0,1.8157,5.68,1.89,22.0,5.1,2.4,20.0,verb,0.230769231,4.3,0.0,3.0,1.28,0.0,28.0,1509.0
jaguar,N,493.0,0.7016,5.63,2.19,19.0,5.55,2.21,20.0,noun,1.916666667,3.44,0.0,4.9,0.56,0.0,29.0,121.0
jealousy,N,448.0,1.1621,2.58,1.37,106.0,5.45,2.47,84.0,noun,1.3,3.8,0.0,1.8,1.12,0.0,25.0,293.0
job,N,327.0,2.5228,5.64,1.81,22.0,4.0,2.34,20.0,noun,0.307692308,5.5,0.0,3.19,1.62,0.0,27.0,21063.0
jog,V,551.0,0.661,5.81,1.36,21.0,3.43,1.95,23.0,verb,0.454545455,3.28,0.0,3.63,1.43,0.0,30.0,123.0
join,V,359.0,2.1611,5.83,2.07,18.0,3.9,2.7,21.0,verb,0.0,4.98,0.0,2.86,1.41,0.0,29.0,4255.0
joke,V,364.0,1.0525,7.88,1.44,869.0,5.73,2.37,22.0,noun,0.545454545,4.66,0.0,2.9,1.52,0.0,29.0,3724.0
juggler,N,422.0,-0.2529,6.3,2.05,20.0,4.05,2.56,20.0,noun,2.6,2.57,0.0,4.5,0.95,1.0,27.0,24.0
khaki,N,469.0,0.0043,5.05,1.32,20.0,2.64,2.01,22.0,adjective,-0.833333333,3.06,0.0,4.19,1.1,0.0,26.0,42.0
kick,V,243.0,1.6239,4.55,2.19,20.0,5.1,2.42,42.0,verb,1.95,4.7,0.0,4.33,0.98,4.0,6064.0,3744.0
kid,N,297.0,1.8967,7.23,2.35,22.0,4.71,2.67,21.0,noun,1.454545455,4.95,0.0,4.56,1.01,0.0,27.0,17299.0
kill,V,329.0,2.3219,1.81,1.6,21.0,6.81,2.54,21.0,verb,1.692307692,5.09,0.0,3.9,1.37,0.0,29.0,23081.0
kind,A,267.0,1.3382,7.78,1.12,40.0,3.19,2.02,21.0,noun,-0.357142857,5.47,0.0,2.07,1.3,0.0,28.0,30125.0
kind,N,361.0,2.6957,7.78,1.12,40.0,3.19,2.02,21.0,noun,-0.357142857,5.47,0.0,2.07,1.3,0.0,28.0,30125.0
king,N,264.0,1.9985,6.0,2.34,23.0,4.45,2.68,47.0,noun,0.75,5.21,0.0,4.1,1.42,0.0,30.0,6592.0
kingdom,N,342.0,1.5023,6.74,2.13,19.0,4.2,2.42,20.0,noun,1.923076923,4.63,0.0,3.76,1.3,0.0,29.0,787.0
kitchen,N,234.0,2.0469,6.17,1.98,18.0,3.52,2.62,21.0,noun,-0.058823529,4.6,0.0,4.97,0.19,0.0,29.0,2974.0
kitten,N,213.0,0.8475,7.58,1.72,868.0,3.19,2.66,21.0,noun,0.1,3.65,0.0,4.86,0.76,0.0,28.0,241.0
knock,N,290.0,0.8837,5.44,1.54,18.0,3.95,2.24,20.0,verb,3.0625,4.33,0.0,4.24,1.02,0.0,29.0,3299.0
knock,V,262.0,1.7299,5.44,1.54,18.0,3.95,2.24,20.0,verb,3.0625,4.33,0.0,4.24,1.02,0.0,29.0,3299.0
know,V,275.0,3.3271,6.82,1.44,22.0,3.24,2.02,21.0,verb,0.7692307690000001,6.11,0.0,1.68,0.98,0.0,28.0,291780.0
koala,N,486.0,-0.3468,6.65,1.42,20.0,3.73,1.75,22.0,noun,0.5,3.02,0.0,4.77,0.68,0.0,30.0,31.0
land,N,323.0,2.4125,6.61,1.82,18.0,3.05,2.16,21.0,noun,-0.8,5.27,0.0,4.57,0.69,0.0,28.0,4494.0
landscape,V,568.0,0.3269,7.0,1.58,21.0,3.75,2.94,20.0,noun,1.2,4.37,0.0,4.34,1.11,0.0,29.0,127.0
large,A,284.0,2.6411,5.77,1.9,22.0,5.35,2.41,20.0,adjective,1.5384615380000002,5.42,0.0,3.37,1.4,0.0,30.0,2114.0
lark,N,390.0,0.586,5.19,1.36,21.0,3.52,2.11,23.0,noun,-0.9,3.1,0.0,4.28,1.31,1.0,30.0,83.0
laugh,N,230.0,1.4032,7.56,2.64,18.0,6.62,1.91,21.0,verb,0.75,4.68,0.0,4.21,1.1,0.0,28.0,3206.0
leap,V,352.0,1.4867,4.8,1.54,20.0,4.0,2.49,23.0,noun,1.818181818,3.98,0.0,3.86,1.24,0.0,28.0,340.0
lecture,V,533.0,1.0327,4.0,2.21,21.0,3.16,2.36,19.0,noun,0.7,4.16,0.0,3.79,1.17,0.0,28.0,534.0
leg,N,165.0,2.2441,6.22,1.63,18.0,2.75,2.29,20.0,noun,0.3157894739999999,4.67,0.0,4.83,0.59,0.0,30.0,2882.0
leopard,N,421.0,0.9261,6.43,1.8,21.0,6.26,2.13,19.0,noun,0.4,3.59,0.0,5.0,0.0,0.0,30.0,276.0
lie,N,286.0,1.2986,2.39,1.43,41.0,4.81,2.8,21.0,verb,-0.636363636,4.82,0.0,3.11,1.42,0.0,27.0,6133.0
lie,V,277.0,1.3106,2.39,1.43,41.0,4.81,2.8,21.0,verb,-0.636363636,4.82,0.0,3.11,1.42,0.0,27.0,6133.0
life,N,335.0,2.9214,6.68,2.49,41.0,5.59,2.58,22.0,noun,0.333333333,5.91,0.0,2.69,1.44,0.0,29.0,40629.0
lift,V,277.0,1.9453,5.32,1.76,22.0,4.9,2.81,20.0,verb,0.571428571,4.48,0.0,3.89,1.4,0.0,28.0,1741.0
light,V,295.0,1.7303,6.55,1.82,22.0,3.52,2.58,21.0,noun,0.9,5.33,0.0,4.21,1.15,0.0,29.0,8425.0
like,A,249.0,-1.5539,7.44,1.46,18.0,4.4,2.5,20.0,grammar,-0.333333333,6.4,0.0,1.89,0.99,0.0,28.0,203947.0
like,V,251.0,2.5147,7.44,1.46,18.0,4.4,2.5,20.0,grammar,-0.333333333,6.4,0.0,1.89,0.99,0.0,28.0,203947.0
liquid,A,368.0,1.0568,5.35,1.7,23.0,3.67,2.63,21.0,adjective,1.5,4.37,0.0,4.72,0.54,0.0,25.0,395.0
liquid,N,366.0,1.2786,5.35,1.7,23.0,3.67,2.63,21.0,adjective,1.5,4.37,0.0,4.72,0.54,0.0,25.0,395.0
listen,V,266.0,2.2489,6.91,1.31,22.0,3.76,1.89,21.0,verb,0.75,5.01,0.0,3.47,1.38,0.0,30.0,27784.0
little,A,220.0,2.6514,5.91,1.66,22.0,4.2,1.96,20.0,adjective,1.15,5.78,0.0,3.67,1.32,0.0,30.0,73766.0
live,V,297.0,2.7189,7.95,1.17,22.0,4.71,2.57,21.0,verb,0.4166666670000001,5.55,0.0,3.57,1.22,0.0,30.0,17574.0
lizard,N,421.0,0.6448,5.43,2.2,21.0,5.5,2.82,20.0,noun,1.666666667,3.58,0.0,4.68,0.86,0.0,28.0,247.0
loan,N,502.0,1.5423,4.19,2.56,21.0,3.3,2.03,20.0,noun,0.0,4.6,0.0,3.72,1.36,0.0,29.0,1013.0
loan,V,482.0,0.3269,4.19,2.56,21.0,3.3,2.03,20.0,noun,0.0,4.6,0.0,3.72,1.36,0.0,29.0,1013.0
look,V,238.0,3.1303,5.95,1.68,22.0,3.76,2.64,21.0,verb,1.818181818,5.79,0.0,2.96,1.53,1.0,29.0,99311.0
lose,V,286.0,2.5315,3.59,2.09,22.0,5.43,2.69,21.0,verb,-0.307692308,5.09,0.0,2.25,1.35,0.0,28.0,8382.0
love,N,251.0,2.3548,8.0,1.39,37.0,5.36,3.23,47.0,verb,1.125,5.8,0.0,2.07,1.19,0.0,29.0,56864.0
love,V,297.0,2.3783,8.0,1.39,37.0,5.36,3.23,47.0,verb,1.125,5.8,0.0,2.07,1.19,0.0,29.0,56864.0
low,A,290.0,2.2596,4.39,1.72,18.0,2.21,1.9,19.0,adjective,2.916666667,5.31,0.0,3.34,1.47,0.0,29.0,3016.0
machine,N,361.0,2.09,5.0,1.24,23.0,4.39,2.18,44.0,noun,0.666666667,4.91,0.0,4.25,1.14,0.0,28.0,3583.0
magic,N,308.0,1.3223,7.17,1.89,18.0,6.05,2.64,21.0,noun,1.266666667,4.73,0.0,2.9,1.49,0.0,30.0,2687.0
magic,V,417.0,-1.5539,7.17,1.89,18.0,6.05,2.64,21.0,noun,1.266666667,4.73,0.0,2.9,1.49,0.0,30.0,2687.0
main,A,383.0,2.2861,5.27,1.16,22.0,4.1,2.4,20.0,adjective,0.692307692,5.24,0.0,2.41,1.31,0.0,27.0,2179.0
make,V,273.0,3.3688,6.09,1.6,22.0,3.67,2.33,21.0,verb,0.642857143,6.06,0.0,2.67,1.6,0.0,30.0,70775.0
malice,N,566.0,0.8475,2.81,1.56,43.0,4.81,2.52,21.0,noun,0.2,3.26,0.0,1.72,0.79,0.0,25.0,60.0
man,N,176.0,3.213,5.42,1.22,19.0,4.36,2.49,47.0,noun,0.647058824,5.84,0.0,4.79,0.5,0.0,28.0,94133.0
manage,V,426.0,2.1068,4.71,1.23,21.0,3.52,1.83,23.0,verb,-0.125,4.56,0.0,2.0,1.08,0.0,30.0,1095.0
mash,V,331.0,0.6662,4.81,2.02,21.0,3.85,2.89,20.0,noun,3.0,3.48,0.0,3.78,1.4,0.0,27.0,224.0
mass,N,487.0,2.0427,5.15,1.35,20.0,3.56,2.18,25.0,adjective,0.384615385,4.89,0.0,3.44,1.6,1.0,28.0,880.0
matter,N,404.0,2.4461,5.82,1.37,22.0,4.05,2.18,21.0,noun,-0.5,5.39,0.0,3.54,1.45,0.0,28.0,18900.0
measure,N,411.0,1.8638,5.14,1.56,21.0,4.36,1.93,25.0,verb,0.545454545,4.73,0.0,3.59,1.18,0.0,29.0,537.0
measure,V,366.0,1.554,5.14,1.56,21.0,4.36,1.93,25.0,verb,0.545454545,4.73,0.0,3.59,1.18,0.0,29.0,537.0
meet,V,305.0,2.3685,6.09,1.54,22.0,3.71,2.12,21.0,verb,-0.615384615,5.24,0.0,3.0,1.39,0.0,28.0,17966.0
melt,V,303.0,1.3866,5.95,1.8,21.0,3.0,2.4,24.0,verb,0.615384615,3.92,0.0,3.96,1.07,0.0,28.0,373.0
microwave,V,635.0,-1.5539,5.25,1.59,20.0,4.0,2.47,19.0,noun,-1.6,3.74,0.0,4.34,1.2,0.0,29.0,199.0
mind,N,336.0,2.5259,6.7,1.6,43.0,5.05,2.26,39.0,noun,0.7142857140000001,5.46,0.0,2.5,1.39,0.0,26.0,24715.0
minute,N,271.0,2.4524,5.5,1.47,22.0,3.76,2.64,21.0,noun,1.071428571,4.94,0.0,3.04,1.65,0.0,27.0,19252.0
moan,V,372.0,1.1219,4.05,1.93,20.0,5.52,2.75,21.0,verb,3.714285714,3.3,0.0,3.72,1.31,0.0,25.0,96.0
monkey,N,269.0,1.2577,5.82,2.13,22.0,5.15,2.5,20.0,noun,0.285714286,4.12,0.0,4.9,0.31,0.0,30.0,1709.0
moose,N,497.0,-0.1067,6.71,1.45,21.0,4.85,2.35,20.0,noun,0.3,3.56,0.0,4.97,0.19,0.0,29.0,282.0
mop,V,331.0,0.7557,4.53,1.12,19.0,3.14,1.77,21.0,noun,1.8125,3.34,0.0,4.97,0.18,0.0,30.0,211.0
morning,N,213.0,2.4952,6.41,1.92,22.0,3.95,2.33,21.0,noun,-1.8,5.35,0.0,3.44,1.5,0.0,27.0,22389.0
motion,N,419.0,1.5996,5.8,1.47,20.0,4.71,2.31,21.0,noun,0.8666666670000001,4.65,0.0,3.8,1.24,0.0,30.0,967.0
move,V,282.0,2.631,4.95,1.86,21.0,4.24,2.45,21.0,verb,0.3,5.35,0.0,3.25,1.43,1.0,29.0,21325.0
mug,V,568.0,0.0694,4.16,1.77,19.0,3.83,2.52,23.0,noun,0.0,3.65,0.0,4.8,0.76,0.0,30.0,349.0
murder,V,426.0,1.3955,1.48,0.81,21.0,6.24,2.76,21.0,noun,0.071428571,4.85,0.0,3.61,1.55,0.0,28.0,5717.0
museum,N,426.0,1.5587,6.67,1.59,21.0,3.74,2.58,23.0,noun,0.4,4.7,0.0,4.6,0.91,0.0,25.0,942.0
must,V,273.0,2.9652,5.45,1.44,22.0,4.1,2.47,21.0,verb,1.5,5.75,0.0,2.13,1.31,0.0,30.0,35661.0
mustard,N,331.0,0.6714,4.74,1.41,19.0,3.39,2.0,18.0,noun,-0.6,3.66,0.0,4.93,0.25,0.0,30.0,329.0
myth,N,482.0,1.4487,6.11,2.02,19.0,4.0,2.53,22.0,noun,-0.076923077,4.16,0.0,2.17,1.36,0.0,29.0,352.0
name,N,245.0,2.5262,5.62,1.56,21.0,3.04,2.12,23.0,noun,0.071428571,5.63,0.0,3.5,1.29,1.0,25.0,32735.0
name,V,312.0,1.7638,5.62,1.56,21.0,3.04,2.12,23.0,noun,0.071428571,5.63,0.0,3.5,1.29,1.0,25.0,32735.0
narrow,V,426.0,1.1753,4.95,1.0,20.0,4.53,2.57,19.0,adjective,0.285714286,4.41,0.0,3.04,1.4,0.0,27.0,358.0
new,A,239.0,3.0295,7.68,1.29,22.0,5.14,2.82,21.0,adjective,-0.285714286,6.27,0.0,2.81,1.62,0.0,27.0,36913.0
nice,A,232.0,2.1782,6.95,2.04,40.0,3.53,2.44,43.0,adjective,0.8125,5.38,0.0,2.18,1.31,0.0,28.0,33125.0
noise,N,217.0,1.8889,3.36,2.28,22.0,5.75,2.59,20.0,noun,0.909090909,4.56,0.0,3.52,1.4,0.0,27.0,1779.0
note,N,325.0,2.0637,5.78,1.73,18.0,3.33,2.06,21.0,noun,0.0,5.06,0.0,4.61,0.88,1.0,29.0,2731.0
nurse,N,303.0,1.6916,5.41,2.25,41.0,4.64,2.82,22.0,noun,1.0,4.42,0.0,4.39,0.96,0.0,28.0,2294.0
nurse,V,363.0,0.929,5.41,2.25,41.0,4.64,2.82,22.0,noun,1.0,4.42,0.0,4.39,0.96,0.0,28.0,2294.0
object,N,398.0,2.0164,5.52,1.47,21.0,4.08,2.24,24.0,noun,-0.166666667,4.69,0.0,3.66,1.54,0.0,29.0,1314.0
odd,A,316.0,1.7913,4.56,1.23,41.0,4.26,2.14,43.0,adjective,1.0,4.43,0.0,1.7,1.1,0.0,27.0,1226.0
offer,V,389.0,2.3121,5.67,2.03,18.0,3.5,2.26,20.0,verb,0.076923077,5.06,0.0,2.23,1.07,0.0,30.0,3810.0
old,A,260.0,2.9312,3.19,1.94,21.0,4.48,2.66,21.0,adjective,1.266666667,5.74,0.0,2.72,1.31,0.0,29.0,31056.0
one,F,193.0,2.6177,6.09,2.07,22.0,2.67,2.01,21.0,number,1.846153846,6.49,0.0,3.97,1.45,0.0,30.0,156684.0
opening,N,409.0,1.3557,5.95,1.47,21.0,4.6,2.64,20.0,noun,0.7692307690000001,4.9,0.0,3.79,1.29,0.0,29.0,1960.0
order,N,372.0,2.4616,5.82,0.96,22.0,3.19,1.99,21.0,noun,1.142857143,5.51,0.0,2.79,1.47,0.0,29.0,7985.0
